"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"290439201667837952","","","290439107392442369","161475375","2013-01-13 12:44:36 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @oamala: ????????????? #AnnieBot~"
"290438046292254720","","","","","2013-01-13 12:40:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @yeavast ????????????????????"
"290437557068632064","","","","","2013-01-13 12:38:04 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @witchhannah ?????? RT: @xiao_cang: ??ex RT @zmt0516 ????????????????????b?????"
"290437252432158720","","","","","2013-01-13 12:36:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @Fangshanzi ????????????1??????2????3??????4??????5??????6??????7??????8??????_?"
"290373733783318528","","","","","2013-01-13 08:24:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>",",nhjhg"
"289961364334731264","","","","","2013-01-12 05:05:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????,?RT @AstroProfundis ????????????https RT @zodiac_2012: ?github????????"
"289959235763187714","","","","","2013-01-12 04:57:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","github????????"
"289942547218972673","","","289340896997163008","41808461","2013-01-12 03:51:04 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @poooo_chu: ????????? 
http://t.co/WZ3oIcna 
(by ??ROV )","http://ww4.sinaimg.cn/large/67603728gw1dxxdp52a2wj.jpg"
"288284884693286912","","","","","2013-01-07 14:04:07 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @onionsama ??...???????????????????..."
"288281361981243392","","","","","2013-01-07 13:50:07 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????? http://t.co/x3fGBXmY","http://t.cn/zjm7ogQ"
"288236312358690816","","","","","2013-01-07 10:51:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????????????? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/6Ff5oCb5","http://t.cn/zjnsJOD"
"287227139680530432","","","","","2013-01-04 16:01:01 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????????????????????? http://t.co/WLX0ADSx","http://dapenti.org/blog/more.asp?name=xilei&id=71593"
"287137011771535360","","","","","2013-01-04 10:02:53 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","8?????????,????????~5555"
"287135837232173056","","","","","2013-01-04 09:58:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,?????"
"287001043827568640","","","","","2013-01-04 01:02:35 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","8??????"
"286998250937020416","","","","","2013-01-04 00:51:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","...RT @jinkai323 ????????????????????????????"
"286803441030950912","","","","","2013-01-03 11:57:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","http://t.co/PnGnfzr7","http://new.weavesilk.com/?owj4"
"286788700661243904","","","","","2013-01-03 10:58:49 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Stand up for your freedom to install free software http://t.co/Q6I1gXrD","http://www.fsf.org/campaigns/secure-boot/statement"
"286768826513780736","","","","","2013-01-03 09:39:50 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @SweetSalai ???????????????
?????????????
????????????
?????????????
???"
"286480786486607872","","","","","2013-01-02 14:35:16 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????? ?????? ??? http://t.co/kZwFrNxR","http://t.cn/zlhXvuF"
"286478806817054721","","","","","2013-01-02 14:27:24 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????...  sina_rebound.jpg (500?324) http://t.co/9aIszBwQ","http://t.cn/zj8TJEg"
"286478113666367492","","","","","2013-01-02 14:24:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????30?????????????  61e8a1fdjw1e0bqfqm6qsg.gif (440?629) http://t.co/42HLbYBW","http://t.cn/zjHtQ5z"
"286477639303184384","","","","","2013-01-02 14:22:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","http://t.co/ItfjOsCc RT @shadowglenelf http://t.co/xPcsQU5Z","http://t.cn/zj8T56W","http://twitter.com/zodiac_2012/status/286477639303184384/photo/1"
"286476797305044992","","","","","2013-01-02 14:19:25 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @jackbilldarren ???RT @macowjacky: ?????????RT @jackbilldarren: ????????? ???????????"
"286475042722807808","","","","","2013-01-02 14:12:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,???debug????"
"286474688543223810","","","","","2013-01-02 14:11:02 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @IEVN @zodiac_2012 ??????????????"
"286474349437915137","","","","","2013-01-02 14:09:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??:???????,?????~RT @IEVN RT @Eva_0921: 233333RT @szeyan1220: ??????????????????????????????????????????"
