"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"302025679376097281","","","","","2013-02-14 12:05:07 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","???http://t.co/hqAqX5m4 RT @missdeerme: ??hash_map????????????RT @WilburDing: ????????RT @ling0322: ???stl???unordered_map??hash_map?","http://is.gd/DGUHUt"
"298017235803443200","","","","","2013-02-03 10:37:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????? http://t.co/MFvMqVFr","http://engadget.com"
"297985093341966337","","","","","2013-02-03 08:29:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @xlfeid ?? RT @impulseplus: ????????????????????? http://t.co/D4h4BinF","http://instagr.am/p/VQwFr8tvGj/"
"297984924613476352","","","","","2013-02-03 08:28:37 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @xlfeid ?? RT @impulseplus: ????????????????????? http://t.co/D4h4BinF http://t.co/yIedEKHB","http://instagr.am/p/VQwFr8tvGj/","http://twitter.com/zodiac_2012/status/297984924613476352/photo/1"
"297984533016502272","","","","","2013-02-03 08:27:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????... Twitter Hacked, 250,000 User Accounts Potentially Compromised - Mike Isaac - Social - AllThingsD http://t.co/74Voe374","http://t.cn/zY4BUJM"
"297945351694979074","","","","","2013-02-03 05:51:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Do Not Type ""File:///"" in OS X http://t.co/Ew3cZ6JU","http://openradar.appspot.com/13128709"
"297665590418628609","","","","","2013-02-02 11:19:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????mv~?????????????26 - AcFun????? http://t.co/VDtoj2SZ","http://t.cn/zYUQCBN"
"297358214427717632","","","","","2013-02-01 14:58:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????RT @linrihui ??????
RT @Met_Tmac: ?????????????????????"
"297343370609704960","","","","","2013-02-01 13:59:18 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","http://t.co/IpNNx7ak ????????????ssl????.","http://encrypted.google.com"
"297314742408728577","","","297314561487425536","47319061","2013-02-01 12:05:33 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @avege: ??????????????"
"297314236391120896","","","","","2013-02-01 12:03:32 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????,??RT @EnjoyCHH RT @yvonnechan110: ? RT @Elvasu: ??? RT @mynte: ??????????????????????????????????????????????"
"297299082442072064","","","","","2013-02-01 11:03:19 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","""???????,???????"""
"297242589294387201","","","","","2013-02-01 07:18:50 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","CentOS 5.9????Oracle?????? http://t.co/Lo5zkTrJ ?? @linuxpilot","http://bit.ly/14q69Xn"
