"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"163450901917483009","","","","","2012-01-29 02:38:26 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @xuluzdsy: ?????????????????????????????????????????????????"
"163450762813386753","","","163450488728199168","10393272","2012-01-29 02:37:53 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @rebelboy: RT @yyxycc: 2000???? #?????????????????"
"163449928331427840","","","","","2012-01-29 02:34:34 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @NvShao: ???????????????"
"163448375365206017","","","163447630872068097","36973250","2012-01-29 02:28:24 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @Fatal1tyV: ????????RT @Muffin_C: ?????????????= ="
"163448124537450496","","","","","2012-01-29 02:27:24 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??30???"
"163447619178344448","","","","","2012-01-29 02:25:23 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","328.2RT @Lee_Zih: @NvShao ???????300"
"163447168731070465","","","","","2012-01-29 02:23:36 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?132??RT @NvShao: ???????300??RT @Hazel_Zhu: ????????RT @keke946853 ???RT @Hazel_Zhu: ????? @bgm38 ????75.6????45.5??????????600????????????"
"163446659160879106","","","","","2012-01-29 02:21:34 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @keke946853: 233 RT @symhehe: ???????????????????????????????????????????"
"163446393166499840","","","","","2012-01-29 02:20:31 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????"
"163446049007087616","","","","","2012-01-29 02:19:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????-&gt;RT @NvShao: ?RT @dorawayne: ???????????"
"163445776779968512","","","","","2012-01-29 02:18:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @yujan: RT @imotta: ???????????????, ????????????????, ????????, ???????? #???????????"
"163445344053628929","","","","","2012-01-29 02:16:21 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @xiayaya_0: ????????????????????"
"163444695018651648","","","","","2012-01-29 02:13:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @NvShao: (?""?)RT @xiayaya_0: ""??"""
"163444517045940224","","","","","2012-01-29 02:13:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @anjing1110: ?????????????????????????????????????????= ="
"163444302800891905","","","","","2012-01-29 02:12:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","233RT @chenshushu: ???????,????????????????????"
"163444102967472128","","","","","2012-01-29 02:11:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @keke946853: ?_? RT @AshleyKit: ????????????"
"163443692466741248","","","","","2012-01-29 02:09:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @Scales_CHN: ?Q???????????"
"163443234817843202","","","","","2012-01-29 02:07:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @dearemon: 2333RT @nososo: ???????????????10086???????????????"
"163442457785278465","","","","","2012-01-29 02:04:53 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @o_0Il: ???????"
"163442219947278336","","","","","2012-01-29 02:03:56 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","yooooRT @dearkani: ??TL????????yo"
"163442160107126784","","","","","2012-01-29 02:03:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @jiulan: ???????????RT @Scales_CHN ???????????"
"163440658068156416","","","","","2012-01-29 01:57:44 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @jiulan: ??Q_QRT @multiple1902 @jiulan ????"
"163440070257426435","","","","","2012-01-29 01:55:23 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @NvShao: ????RT @oamala: ????????????????? ????????????????????"
"163439109254287360","","","","","2012-01-29 01:51:34 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"163437990323027968","","","","","2012-01-29 01:47:08 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @FlyFishcyx: RT @SinaNewsChina: #SinaNews ???????360?5?????????? http://t.co/Uaio6rG0","http://bit.ly/xgXkmh"
"163437477170905088","","","","","2012-01-29 01:45:05 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????233RT @dearemon: ???RT @7lemon: ??????chqqq???? RT @FlyFishcyx: ??RT @dearemon: ?????????RT @FlyFishcyx: ?????????????????  @dearemon"
"163437243766284288","","","","","2012-01-29 01:44:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @Dakyula: -________-''2011?2012?????? RT @zodiac_2012: ??????????RT @Dakyula: ???????????????????"
"163436417081548800","","","","","2012-01-29 01:40:52 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????RT @Dakyula: ???????????????????"
"163435897377931264","","","","","2012-01-29 01:38:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???"
"163435175982804992","","","","","2012-01-29 01:35:57 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @Fiona__Feng: ?????????????????????????"
"163434429484761089","","","","","2012-01-29 01:32:59 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @yxd7000: ??????????????????????????????????????????????RT@xxlydjh: ?????""@zhx_w: ?????? ""@cchelix: ?????""@yyxycc: ?????34????????"""""""
"163433749302882304","","","","","2012-01-29 01:30:16 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????RT @fashersoma: ?????????????????"
"163420963566923777","","","","","2012-01-29 00:39:28 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @Icy_yaya: ????fo"
"163304431784439808","","","","","2012-01-28 16:56:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????"
"163301928107909121","","","","","2012-01-28 16:46:28 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????"
"163293307823329280","","","","","2012-01-28 16:12:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"163287034251849730","","","","","2012-01-28 15:47:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??? ???"
"163281563293978625","","","","","2012-01-28 15:25:32 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @jinkai323: ???RT @monica0331: @jinkai323 ??????????"
"163281348474318848","","","","","2012-01-28 15:24:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??ex?????RT @krrishjerry: ??????????????????"
"163280976947064833","","","","","2012-01-28 15:23:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @NvShao: ??"
"163280387437637632","","","","","2012-01-28 15:20:52 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","29?1????????"
"163279683927023617","","","","","2012-01-28 15:18:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????RT @zhaoEvil: ???EX?????? RT @Viviya212: ????????? ??? ????????????? ????????????????ex????????"
"163279123689644032","","","","","2012-01-28 15:15:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????"
"163278845871521792","","","","","2012-01-28 15:14:45 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @lvroudabing: ?RT @rbttt: ???(*/??*)"
"163278278034071552","","","162152276201443328","312430129","2012-01-28 15:12:29 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @Viviya212: ????????? ??? ????????????? ????????????????ex????????"
"163278078850768896","","","","","2012-01-28 15:11:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @AshleyKit: ????????????????"
"163278045824823297","","","","","2012-01-28 15:11:34 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @JavranC: ???????????"
"163260336009523200","","","","","2012-01-28 14:01:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? http://t.co/CTNI7L6u","http://www.ourdev.cn/bbs/bbs_content.jsp?bbs_sn=3494520&bbs_page_no=1&bbs_id=3053"
"163189379253284864","","","","","2012-01-28 09:19:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"163189200341045248","","","","","2012-01-28 09:18:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @Lee_Zih: ??100??????????""@YamLeung: ??? RT @clc4214: ???? RT @Lee_Zih: ???FO??????142????????????UNFO?"""
"163183836186947585","","","","","2012-01-28 08:57:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"163183022127067136","","","","","2012-01-28 08:53:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????"
"163182552822185986","","","","","2012-01-28 08:52:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","http://t.co/2YldmXaT  install linux on nokia n-96","http://www.edaboard.com/thread236486.html"
"163181855527542785","","","","","2012-01-28 08:49:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ???????"
"163180741948219392","","","","","2012-01-28 08:44:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","shy"
"163179963464417280","","","","","2012-01-28 08:41:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @Scales_CHN: ???? RT @__521: embr???"
"163177417375105024","163177061207375873","19102414","","","2012-01-28 08:31:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@lioz ??????? = ="
"163176573829255168","","","","","2012-01-28 08:28:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","H??? RT @lioz: ??H2weibo????"
"163176488064122880","","","","","2012-01-28 08:28:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?TL ??_?
?_? ????????????"
"163175674549506048","","","","","2012-01-28 08:24:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @ainesmile: ????????? ??????????????"
"163174503843762176","","","","","2012-01-28 08:20:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @na_sheishei: bean you play RT @jasontj: ?????4SQ?????????????????????????????????????????????????"
"163172858648993792","","","163168576243646464","15915273","2012-01-28 08:13:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @jasontj: ?????4SQ?????????????????????????????????????????????????"
"163155143381090304","","","163153773265555457","35440154","2012-01-28 07:03:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @ericcong: ??????????? http://t.co/mDm2vpeP","http://twitter.com/ericcong/status/163153773265555457/photo/1"
"163152235734368256","163151513588477952","342543972","","","2012-01-28 06:51:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@rbttt ???"
"163149936551149568","","","","","2012-01-28 06:42:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @rbttt: ????????????????"
"163148941750317056","","","","","2012-01-28 06:38:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???
 RT @ainesmile: ????????????????? ???????????????????? ????"
"163146761840500737","","","","","2012-01-28 06:29:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? ?????????????"
"163139547323056128","","","","","2012-01-28 06:01:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @witchhannah: ???????????"
"163137921866661888","","","","","2012-01-28 05:54:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @Hs_Yeah: ?????????RT @ssg2006: ??????????"
"163134454573969408","","","","","2012-01-28 05:40:59 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT????"
"163132929428553728","","","","","2012-01-28 05:34:55 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????"
"163132643662245888","","","","","2012-01-28 05:33:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @YT_mei: ?????????????????????? RT @fahaiyeye: ??????????????????????????????????"
"163131381088665601","","","","","2012-01-28 05:28:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??CPU???????CPU"
"163129803426365440","","","","","2012-01-28 05:22:30 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @_SZO: ????????????RT @zodiac_2012: ????????????????"
"163129336520650753","","","","","2012-01-28 05:20:39 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @Elvasu: ?_? RT @alan_blake: ?_? ??????????????????"
"163128582569328641","","","","","2012-01-28 05:17:39 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @ImmaFrady: ???????????????? RT @witchhannah: ???????????????????????RT @ainesmile: ??????? ??????????????"
"163126776783056898","","","","","2012-01-28 05:10:28 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????"
"163126426973904897","","","","","2012-01-28 05:09:05 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @NvShao: ??? ???????"
"163125821089906688","","","","","2012-01-28 05:06:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????? =.=RT @mranti: ?????DM????????????RT @cxiaoji: ???????????????????????????????"
"163125500309549056","","","","","2012-01-28 05:05:24 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????"
"163124655425720321","","","","","2012-01-28 05:02:03 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @xiaoxiao1989: ??RT @bonJesse: ??????????????????????"
"163124066591584256","","","","","2012-01-28 04:59:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????? ???"
"163121946043748354","","","","","2012-01-28 04:51:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @clc4214: 233 RT @zhangyuim: 233 RT @Stonexy: 233RT @neptuneblw: ????????????? ???? ??? ????????? =.="
"163119032353046528","","","","","2012-01-28 04:39:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????????????RT @__521: ????????RT @ynotter: ???????????????????????????????"
"163113672984641536","","","","","2012-01-28 04:18:24 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????"
"163112507190423553","","","","","2012-01-28 04:13:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @ynotter: ?? RT @dearkani: ??????????@zodiac_2012: ??????RT @ynotter: ????? ? RT @mslbozai: ??RT @ynotter: ??????????????"
"163110867213357056","","","","","2012-01-28 04:07:15 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @ynotter: ????? ? RT @mslbozai: ??RT @ynotter: ?????????????"
"163110001139920897","","","","","2012-01-28 04:03:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????
?????????
????????
RT @rbttt: ???????????????????????????????????????"
"163106949888610305","","","","","2012-01-28 03:51:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????RT @norzth: ?????????????????????????????????????"
"163105426676789250","","","","","2012-01-28 03:45:38 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @norzth: ?????????"
"163104819719053313","","","","","2012-01-28 03:43:14 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????RT @FlyFishcyx: ??????av???#!"
"163104111280128000","","","","","2012-01-28 03:40:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @SnakeBaby_517: ??? RT @IMD__: ??? RT @wiott: ?????(^_?)?? http://t.co/gGoOjTYx  http://t.co/gGoOjTYx","http://instagr.am/p/lUAen/","http://instagr.am/p/lUAen/"
"163103903569809409","","","","","2012-01-28 03:39:35 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @SnakeBaby_517: ??? RT @geebaozi: ????RT @SnakeBaby_517: ?????????????"
"163100631660376064","","","","","2012-01-28 03:26:35 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????"
"163098450697785344","","","163098009691881472","37169619","2012-01-28 03:17:55 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @Elvasu: ???????????????????"
"163097708805099523","","","","","2012-01-28 03:14:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????RT @Lee_Zih: ?? RT @ElseMee: ?????????@wangheran1030 ?????????????????????????????????????????????? @Lee_Zih"
"163096064616972288","","","","","2012-01-28 03:08:26 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @NvShao: RT @zodiac_2012 ????????"
"163095401094856705","","","","","2012-01-28 03:05:48 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????"
"163094622443274240","","","","","2012-01-28 03:02:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????"
"163093620864462848","","","","","2012-01-28 02:58:44 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????RT @AshleyKit: ???????@monica0331: ????????????????????????????????"
"163088790150316033","","","","","2012-01-28 02:39:32 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????"
"163087138232086530","","","","","2012-01-28 02:32:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????RT @AstroProfundis: ? RT @Elvasu: ?? RT @xiaoxiao1989: ???????????? ?????????? ????????? ??????? ???"
"162932802462031872","","","","","2012-01-27 16:19:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @Lee_Zih: ??RT @zfanns: ????RT @Moe_Nyannn: ??RT @zfanns ?????RT @Lee_Zih: ?????????0.0 RT @zfanns: ????RT @Lee_Zih: ??????? R..."
"162932046661033985","","","","","2012-01-27 16:16:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"162930626062860290","","","","","2012-01-27 16:11:03 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @ynotter: ??????????"
"162929725923274752","","","","","2012-01-27 16:07:28 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????RT @avb001: ??????@godkind: http://t.co/FTgnWrAY  ??????????????? RT @avb001: ???????o(^_^)o https://t.co/uuRs1h0F","http://img.ly/dcjG","https://p.twimg.com/AkLUwFzCEAEYc-j.jpg"
"162928748725944320","","","","","2012-01-27 16:03:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? =.= RT @Muffin_C: ????= =  ?????????///????????..RT @zodiac_2012: ? RT @Muffin_C: ???Chrome Pbtweet+ ??RT?????????????.?"
"162926242608316416","","","","","2012-01-27 15:53:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????"
"162926004258615296","","","","","2012-01-27 15:52:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @Muffin_C: ???Chrome Pbtweet+ ??RT?????????????.?"
"162925803024289792","","","","","2012-01-27 15:51:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????? RT @leo3194: ???? RT @xier1988: ??? :????????????????????????????????????2012???"
"162925509699842049","","","","","2012-01-27 15:50:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @o_0Il: ????? ?@ConanChou: @chihiro_yaya @xiaoxiao1989 @iumx ??TL??????????????????????????????"
"162922928374165504","","","","","2012-01-27 15:40:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","16??????"
"162922496683802624","","","","","2012-01-27 15:38:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????? RT @littlezzy: ??? ???????????"
"162922277934075904","","","","","2012-01-27 15:37:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????"
"162886717655883776","","","","","2012-01-27 13:16:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"162874368119148545","","","","","2012-01-27 12:27:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????????????????????"
"162873808544464896","","","","","2012-01-27 12:25:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????? RT @zhangjiachen123: ??? RT @ynotter: ???????????????????????"
"162873333820555264","","","","","2012-01-27 12:23:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????????????? RT @clc4214: 233 RT @CynicWong: @???????"
"162872994937585664","","","162872775487393792","156870419","2012-01-27 12:22:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @clc4214: 233 RT @CynicWong: @??????????????????????????????????????????????????????????????????????????????????????????????????????? ..."
"162872486042681344","","","","","2012-01-27 12:20:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""42 years ago"" ??"
"162849353222995969","","","162848672781045760","69778259","2012-01-27 10:48:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @ahxxm: http://211.151.90.20/"
"162845923716763648","","","","","2012-01-27 10:34:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","= = RT @mimienn: ????????????????????=.="
"162832345236381696","","","","","2012-01-27 09:40:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @iumx: ????????RT @fantastic_liu ????????????? RT @iumx: ?????????????RT @ainesmile ??? ????? RT @Qsunset: ?????????????"
"162826370395815936","","","162825500216131584","164326025","2012-01-27 09:16:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @Tin_Tse: ?????????JJ?????????????URL??"
"162824836350087168","","","","","2012-01-27 09:10:40 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @AshleyKit: ???????????????????"
"162824123813339137","","","","","2012-01-27 09:07:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @witchhannah: ?????????????????????????"
"162823053234020352","","","","","2012-01-27 09:03:35 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @im_wower: ???????????,RT @milleguan :-O"
"162822162053468160","","","","","2012-01-27 09:00:03 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @Fatal1tyV: ??? RT @XiaoKyun ??? RT @im_wower: ??????????????? .."
"162821838936875008","","","162821547390808064","117779821","2012-01-27 08:58:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @zmt0516: = = ????????????????????????cn?????????????????????????"
"162820094991400960","","","","","2012-01-27 08:51:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @JavranC: ???????????cs?XD RT @IEVN: ??????????????????????"
"162818418498744320","","","","","2012-01-27 08:45:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????B?RT @wyako: ????@????????????????fo... ??????????????, ???@?100??????fo&gt;&lt;"
"162818051396476928","","","162817737800949760","12629462","2012-01-27 08:43:43 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @FuYun14: ????????????RT @SidneyZhang: ????????????~"
"162809281714987008","","","","","2012-01-27 08:08:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @iiilii: GSM?????????????(TDMA),????????????."
"162809139083485184","","","","","2012-01-27 08:08:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @ahxxm: ?vpn?paypal????????????????????u??????????tweet????????????????nba??nba????"
"162808465574735872","","","","","2012-01-27 08:05:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @im_wower: #???????? ???????????,????,???????.."
"162798223910633472","","","162797982339710976","94819809","2012-01-27 07:24:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @cisaladzn: ?????RT @Lee_Zih: http://t.co/0szDuXiY","http://yfrog.com/ockfwwaj"
"162797217244127232","","","","","2012-01-27 07:20:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @rbttt: http://192.168.100.1/"
"162793655122399232","","","162793446191538176","189749040","2012-01-27 07:06:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Fangshanzi: ?_?RT @clc4214:?_? RT @Alizeebelieber: ???????? ???????????????????????? ??????? ??? ???? ??????@clc4214?????????? ????? ..."
"162792120531423234","","","","","2012-01-27 07:00:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"162782954890854400","","","","","2012-01-27 06:24:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????"
"162782107377209345","","","","","2012-01-27 06:20:53 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @Rmcsy: ??????? ????????????????? RT @ilovinheart: ???????RT @c_discrete: ????????????????????????????????????"
"162778227998330881","","","","","2012-01-27 06:05:28 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @IMD__: @clc4214 ??????????"
"162768132325384192","","","","","2012-01-27 05:25:21 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????SETI"
"162767769962676224","","","","","2012-01-27 05:23:55 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????? http://t.co/DimCZRtU","http://shackspace.de/wiki/doku.php?id=project:hgg"
"162763874045657089","","","","","2012-01-27 05:08:26 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @zeaphyou: ????????"
"162749699344973825","","","","","2012-01-27 04:12:06 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @gehouhun: ????????????????http://t.co/RDENmGnW ??2012?1?1??????","http://tech.sina.com.cn/i/2012-01-01/10396592864.shtml"
"162749134942638080","","","162748895691149312","117054654","2012-01-27 04:09:52 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @jessetoo: (""???)???????????????fo???????????????"
"162748942004654080","","","","","2012-01-27 04:09:06 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????????RT @lu0s: Twitter?????????????????????????????????????"
