"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"125944527092580354","","","","","2011-10-17 14:41:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,??????? RT @Tzroy: ?????????"
"125944178445262850","","","","","2011-10-17 14:40:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,ps:????~ RT @Peapseml: ??????!??!RT @yuyyyang: ?????????????????????????????????????????????????????????????????????????"
"125943935196598273","","","","","2011-10-17 14:39:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,?????????ID,???????.???"
"125943672482181121","","","125943494094225408","325906173","2011-10-17 14:38:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @HelloXiaoQi: ?????????bio???????"
"125943477006647296","125942744123318272","106130510","","","2011-10-17 14:37:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Jun0412 ??,????.:)"
"125943411508391936","","","","","2011-10-17 14:37:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,Location????(?). RT @HelloXiaoQi: ?Bio????????[???]"
"125942719037181953","","","","","2011-10-17 14:34:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?~ RT @YT_mei: ?pad?????"
"125942536006139904","","","","","2011-10-17 14:33:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????~?? RT @Jun0412: ?????????????????"
"125942418569834496","","","","","2011-10-17 14:33:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,???????? RT @leungxh: ???????????????????????????????????????RT @zodiac1111: ????""???"",?????... RT @leungxh: #?? ????????????"
"125941903005986816","","","","","2011-10-17 14:31:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,???? RT @Elvasu: ??_? RT @vicodin_ZF: ?????????????!RT @Elvasu: 100?? http://t.co/uKCJfe20","http://picplz.com/wgCW"
"125941760869400578","","","","","2011-10-17 14:30:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????~ RT @Icy_yaya: ????? ??"
"125940749819838464","","","","","2011-10-17 14:26:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??233333333333333333333 RT @ImmaFrady: ?@CattySnakeS ??????????????(???)?"
"125940665149431808","","","","","2011-10-17 14:26:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????""???"",?????... RT @leungxh: ?#?? ????????????"
"125940329059860482","","","","","2011-10-17 14:24:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ???? RT @walkcn: ??_? RT @wj_travis: ?????????????? #nowplaying"
"125939197226917888","","","","","2011-10-17 14:20:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????.????????????.????????."
"125938758913769473","","","","","2011-10-17 14:18:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"125938073379934208","","","","","2011-10-17 14:15:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ??? / ??? ????? ???????????FM-????? http://t.co/BLLRCo3M   //????? &lt;3","http://t.cn/hBtVyT"
"125937673176219650","","","","","2011-10-17 14:14:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,??????~ RT @heejunjin: ???????????~"
"125937453449228289","","","","","2011-10-17 14:13:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????~ RT @34BD: ??????????????????????????????????????????"
"125937216865308674","","","","","2011-10-17 14:12:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,shit,???,""?""?....55555 RT @tangminyu: ??????????????????????????????????????"
"125935509439660032","","","","","2011-10-17 14:05:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????,????????"
"125935117888798720","","","","","2011-10-17 14:04:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????,?? RT @zhangjiachen123: ?????????????????????? RT @Jun0412: ???=???   ??=??   ??????  ?????"
"125934877257379840","","","","","2011-10-17 14:03:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????,??????&lt;????&gt; RT @xlfeid: ?????? img.php?imgurl=https://p.twimg.com/Ab9ofbRCAAIPt1M.jpg"
"125934598139035651","","","","","2011-10-17 14:02:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????..."
"125934171104346113","","","","","2011-10-17 14:00:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,???! RT @zodiac1111: ?????,????????,????,???? RT @mimienn: ???????????????????????????_?"
"125934090531778560","","","","","2011-10-17 14:00:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,????????,????,???? RT @mimienn: ???????????????????????????_?"
"125933797131821056","","","","","2011-10-17 13:58:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,?????????? RT @webfee: ???????????????????? 1999??? http://t.co/voSjyr3y  ?????????? ?????","http://goo.gl/Tc27V"
"125933678634344448","","","","","2011-10-17 13:58:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,??? RT @NvShao: ????????? ?????????????~~
???????? ?????????????~~ http://t.co/UkDcZ6oa","http://picplz.com/wgfg"
"125933532240556032","","","","","2011-10-17 13:57:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ???????"
"125933050344386560","","","","","2011-10-17 13:55:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,???????.????,???"
"125932831447855104","","","","","2011-10-17 13:55:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,???????? RT @chnp101: ???????????????"
"125928974961475585","","","","","2011-10-17 13:39:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @xiaoyu1992: ????????RT @fahaiyeye: ???????????????????????"
"125927750023393280","","","","","2011-10-17 13:34:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ?? ??????????????FM-????? http://t.co/93CSwruy","http://t.cn/asJMaC"
"125927159612194817","","","","","2011-10-17 13:32:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,?...."
"125926541648605184","","","","","2011-10-17 13:30:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @Kenwoh: ????????????????Walkin dead???????????????????????????????????????????????????????????????"
"125919425118482433","","","","","2011-10-17 13:01:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","80(?)?????????-??????.??????????????????????."
"125917168901689344","","","","","2011-10-17 12:52:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????~ RT @mryision: ??????????????????RT @zodiac1111: ????????????????????? ???????? 233) RT @mryision: ?????????????????????????????????"
"125914675643826176","","","","","2011-10-17 12:42:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @NvShao: ???  RT @wyako: ???????????????= ="
"125914421527715841","","","","","2011-10-17 12:41:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????,???????????"
"125914103964381185","","","","","2011-10-17 12:40:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??mark?~"
"125913986377068544","","","","","2011-10-17 12:40:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????(??????????? ???????? 233) RT @mryision: ?????????????????????????????????"
"125912972500533248","","","","","2011-10-17 12:36:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????,??????????. RT @xuluzdsy: ??????????????????????????????????_?"
"125912836210819073","","","","","2011-10-17 12:35:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @ImmaFrady: ????????????????(??)RT @IMD__: ?????????? ????????RT @ImmaFrady: ?????????(???"")?RT @IMD__: ????????RT @Shmily1913: ?..."
"125912696905400320","","","","","2011-10-17 12:35:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??""????,????,????,????""???????????."
"125912407087398912","","","","","2011-10-17 12:33:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????""??""?????..."
"125912144431681536","","","","","2011-10-17 12:32:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????,???????,???,??????"
"125911931319103489","","","","","2011-10-17 12:31:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,??????????? RT @yelumine: ?chou??b RT @zodiac1111: ???????????~"
"125911441042710529","","","","","2011-10-17 12:30:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,????-&gt; RT @norzth: ????????? RT @Viola_L: ?&lt;(=???=!)&gt;??CAT @zodiac1111:????????,"
"125911286948184064","","","","","2011-10-17 12:29:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????~"
"125911107524239360","","","","","2011-10-17 12:28:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????. RT @yelumine: ???????????"
"125910858688774144","125910027054743553","30914486","","","2011-10-17 12:27:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@stranbird ??????,?????""????""????????."
"125910516374839296","","","","","2011-10-17 12:26:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?????????.???"
"125910405041229826","","","","","2011-10-17 12:25:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????... RT @hoolinoo: ???????? RT @zodiac1111:?????,?? RT @hoolinoo: ??????? RT @zodiac1111:????"
"125910297729966081","","","","","2011-10-17 12:25:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????,"
"125909965935349760","","","","","2011-10-17 12:24:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,?? RT @hoolinoo: ??????? RT @zodiac1111:????"
"125909655355539456","","","","","2011-10-17 12:22:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"125909570924183554","","","","","2011-10-17 12:22:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????.. RT @norzth: ?? RT @Rmcsy: ?RT @flenilune: ?RT @yumimao: RT @alan_blake:233 RT @fxd701029: ???????RT @norzth: ?????????????????????"
"125909352493219840","","","","","2011-10-17 12:21:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @QIEMENGDAO: ?????----????????????????????http://t.co/pxGSH4MI","http://www.bimuyu.com/blog/archives/133421141.shtml"
"125909120183308288","","","","","2011-10-17 12:20:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @Tzroy: ????????????????"
"125907963255861248","","","","","2011-10-17 12:16:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,??,???,??, RT @missdeerme: ???RT @Elvasu: ??80? RT @Shellxy: ???????Play!????????????????????????????????????????? RT @jiersL: ??????-&gt;"
"125907661781868544","","","125907496438214656","126581934","2011-10-17 12:15:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @chqqq: ???RT @Jun0412: ??????????RT @WeeLun: @Koi_Ivi ???????????"
"125907463148015616","","","","","2011-10-17 12:14:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,?? RT @yelumine: ?????RT @o_0Il: ?????? RT @hoolinoo: ?????????????????????"
"125905216922062849","","","","","2011-10-17 12:05:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"125904835315900416","","","","","2011-10-17 12:03:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233 RT @chqqq: ?????233"
"125902565643780096","","","","","2011-10-17 11:54:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","fucking in the air"
"125894947072258048","","","","","2011-10-17 11:24:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,????."
"125889506124644352","","","","","2011-10-17 11:02:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????... RT @zhangjiachen123: ????????? RT @milleguan: ?????????????????fo??fo??????"
"125883650150633472","","","125882642779480064","342543972","2011-10-17 10:39:35 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","RT @rbttt: ?????? ????????"
"125882108706168832","125881565589942272","154827124","","","2011-10-17 10:33:28 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????????????RT @zhangjiachen123: ????????"
"125879577556951040","125879223771594752","308309379","","","2011-10-17 10:23:24 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???RT @rolla_wu: ???RT @conker9: ?????RT @starvii: ???RT @AshleyKit: ??????????????????????"
"125878888667680768","125878587848003585","113931231","","","2011-10-17 10:20:40 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????RT @Viola_L: ?????"
"125878350588809216","","","","","2011-10-17 10:18:32 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????"
"125827147037278209","","","","","2011-10-17 06:55:04 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??"
"125586859119226881","","","","","2011-10-16 15:00:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","California dreaming-???????? ???????"
"125586660334383104","","","120808410039070720","21732054","2011-10-16 14:59:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @tixiang: #?????????????????150?????????"
"125586573260632065","","","","","2011-10-16 14:59:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","11??,?????"
"125586207248875520","","","","","2011-10-16 14:57:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????(?)???? RT @liweiyii: ??????RT @NvShao: ?? ??? ???"
"125585491537035264","","","","","2011-10-16 14:54:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???ID???2???ID?? ??@fu2dai ????? RT @xiao1tong2: ?1"
"125584824856612865","","","","","2011-10-16 14:52:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @NvShao: ???????"
"125584713510420480","","","","","2011-10-16 14:51:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"125584204674240513","","","","","2011-10-16 14:49:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"125583831351824384","","","","","2011-10-16 14:48:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????,??????"
"125583135600680960","","","","","2011-10-16 14:45:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @milleguan: ?http://t.co/HOEo5JtF  Francisco Lachowski","http://i10.topit.me/l087/10087421026f609b8b.jpg"
"125582929052172289","","","","","2011-10-16 14:44:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>",""" XXX :22:43:21
???????????????""//??????"
"125582758650200064","","","","","2011-10-16 14:43:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????2011?1?1???` ??????????"
"125582322467749889","","","","","2011-10-16 14:42:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????~~ RT @Carlure: ?????? RT @WeeLun: to ????? ? ?? ???????????????????????????????????"
"125581534131527680","","","","","2011-10-16 14:39:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,????????"
"125579239562027008","","","","","2011-10-16 14:29:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"125578936569704448","","","","","2011-10-16 14:28:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @GoogolMo: ?just posted a pic: http://t.co/1Hic9gdP","http://picplz.com/wJD6"
"125578857708392448","","","","","2011-10-16 14:28:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????qq?...."
"125578142470508544","","","","","2011-10-16 14:25:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"125577543322574848","","","","","2011-10-16 14:23:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,???????""??""?? RT @mimienn: ????????????????????????????????????"
"125576565177323520","","","","","2011-10-16 14:19:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233 RT @lanxi2008: ??????RT @FuYun14: ???????~"
"125576260389838848","","","","","2011-10-16 14:18:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,????."
"125569292346458113","","","","","2011-10-16 13:50:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??-???"
"125565463919988737","","","","","2011-10-16 13:35:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"125565254003474433","","","","","2011-10-16 13:34:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ??? RT @AshleyKit: ????fo????????????yy????????"
"125564850951815168","","","","","2011-10-16 13:32:48 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","http://t.co/PfYD9S2p: Rain makes everything better.: http://t.co/3jwtwcl7 via @AddThis","http://RainyMood.com","http://bit.ly/pAOvmX"
"125564294338322432","","","","","2011-10-16 13:30:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???~ RT @C__JUN: ??? http://t.co/8MqNOxgf ??~~","http://rainymood.com"
"125562339486482432","","","","","2011-10-16 13:22:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @clc4214: ???"
"125562197278605312","","","","","2011-10-16 13:22:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?? RT @chqqq: ????????"
"125561987320135680","","","","","2011-10-16 13:21:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????.????????????????,????."
"125561571786231808","","","","","2011-10-16 13:19:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ??????,?????.???~"
"125561406123810816","","","","","2011-10-16 13:19:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????"
"125560762365251584","","","","","2011-10-16 13:16:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????3???,2333333"
"125560622720106496","","","","","2011-10-16 13:15:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @EnjoyCHH: ???iOS5????????????????????????"
"125560511013203968","","","","","2011-10-16 13:15:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"125560132057833472","","","","","2011-10-16 13:14:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>",":) RT @Tzroy: ?????????"
"125559908388175873","","","125558905848864768","204885572","2011-10-16 13:13:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @ngios: ?????????vs???? - http://t.co/tTiAlJ6b","http://bit.ly/nnFr68"
"125549018582499328","","","","","2011-10-16 12:29:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???iPhone~ RT @DOPPELKALT: ???????????????????????????????????????????????"
"125544027616575488","","","","","2011-10-16 12:10:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Title:?????????????."
"125543038939443200","","","","","2011-10-16 12:06:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233,??????? RT @Tzroy: ???????????? RT @zodiac1111: ?""????????????????????????????????????ERP?MES?WMS?IPS?OA?????????????""?????????,??????."
"125542503771414528","","","","","2011-10-16 12:04:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""????????????????????????????????????ERP?MES?WMS?IPS?OA?????????????""?????????,??????."
"125537180520161281","","","","","2011-10-16 11:42:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"125516563683086336","","","","","2011-10-16 10:20:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"125513679457370112","","","","","2011-10-16 10:09:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","... RT @Midqiu: ?ubuntu??????????????,TMD???????????!!!?????~~"
"125511761989341184","","","","","2011-10-16 10:01:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,??"
"125511624663638016","","","","","2011-10-16 10:01:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233 RT @NvShao: ?RT @uPsKy01: ???????????????????????"
"125510043620737024","","","","","2011-10-16 09:55:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"125509865127952384","","","","","2011-10-16 09:54:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?????"
"125499423009681409","","","","","2011-10-16 09:12:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,???? RT @iiilii: ???????????????1984??????????????????????"
"125499170596458497","","","","","2011-10-16 09:11:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??:??,????????????? RT @clc4214: ?http://t.co/BCi8OOeb ???","http://flic.kr/p/awekyQ"
"125498103833960448","125496894486085632","69778259","","","2011-10-16 09:07:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@ahxxm http://t.co/L0kOgNKq","http://www.video-download-capture.com/download-discovery-channel-video.html"
"125492704816803841","","","","","2011-10-16 08:46:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ???"
"125488308129243136","","","","","2011-10-16 08:28:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @m0__: ????????=-="
"125486579685916672","","","","","2011-10-16 08:21:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @jiulan: ???????????????????????????24??????????"
"125482378276782081","","","","","2011-10-16 08:05:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @Arilelee: ??@twimorn: ??????? RT @prodi_00: QT @mozhixu: ????????????????????????????????????????????????"
"125481870845673472","","","","","2011-10-16 08:03:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"125477543519326209","","","","","2011-10-16 07:45:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? ??? ??????"
"125475648725712896","","","","","2011-10-16 07:38:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ?? ?? ?? ?? ??"
"125475444131766272","","","","","2011-10-16 07:37:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ???? ???????????FM-????? http://t.co/VHPSUFWh","http://t.cn/hBubIB"
"125474499058610176","","","","","2011-10-16 07:33:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""????????."" RT @_observer: ?????17???"
"125473130281058304","125471622453919744","104521358","","","2011-10-16 07:28:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@__521 ???????""??""."
"125471378488045569","","","","","2011-10-16 07:21:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @__521: ??????????...???????..."
"125466906579841024","","","125466392257503232","90575863","2011-10-16 07:03:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @C__JUN: RT @chnp101: RT @musicleaf: ??????????????????????????????????????????????????????100????????????????????100???????????????? ..."
"125462616167550976","","","","","2011-10-16 06:46:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","GJB 6242-2008 ??EMI???????"
"125462212629372928","","","","","2011-10-16 06:44:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????~ RT @xiaoyu1992: ??????????@sbbz2004: ?????RT @zodiac1111: ????? ????"
"125460419518279680","","","","","2011-10-16 06:37:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","MIT???????? http://t.co/rnPjpGJC  ???? @????","http://t.cn/aFgr7M"
"125459904042516480","","","","","2011-10-16 06:35:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ???"
"125454400285192192","","","","","2011-10-16 06:13:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??~ RT @licong415: ???? ??? ?????http://t.co/FAzSDFt4","http://www.tudou.com/programs/view/fCzXKUGeTZE/"
"125451548301074432","","","","","2011-10-16 06:02:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ?? ? ?? ? RT @FuYun14: ?????????????RT @viliashen: RT? ?????????????????????????????????????????????????????????????????????????"
"125451369049100288","","","","","2011-10-16 06:01:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @Fangshanzi: ?????? RT @t66ycom: ?@jackbilldarren ???????????"
"125448871009730560","","","","","2011-10-16 05:51:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""??qq????"" RT @gttnnn: ?????QQ????????????pass???????"
"125447719320952832","","","","","2011-10-16 05:47:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @xuluzdsy: ????????????_?"
"125447374129737728","","","","","2011-10-16 05:45:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,?????????.?"
"125435284711149568","","","125434583717134336","155886505","2011-10-16 04:57:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Ryan_XxOo: ???????????????????????????????? ???????????????????????????????????????????????????????????"
"125435130067156992","","","","","2011-10-16 04:57:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233 RT @chqqq: ???????????"
"125433628036571137","","","","","2011-10-16 04:51:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ?????,????????..."
"125415357509939200","","","","","2011-10-16 03:38:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"125414230433341440","","","","","2011-10-16 03:34:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????~~~~ RT @Elvasu: ???@missdeerme ????????????????????????????~~~"
"125414076322033665","","","","","2011-10-16 03:33:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???... RT @ynotter: ??????"
"125413625329496066","","","","","2011-10-16 03:31:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??(a+b)^3=(  a  +   b  )^3"
"125412809222791169","","","","","2011-10-16 03:28:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,????????~ RT @chqqq: ???...RT @mdbxh: ?????RT @chqqq: ?...?????????..."
"125412545086500865","","","","","2011-10-16 03:27:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????~"
"125410797106114561","","","","","2011-10-16 03:20:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?13???????????????????????????????????"
"125409051638116352","","","","","2011-10-16 03:13:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? QQ for Linux ???webQQ??????? RT @iumx: ?mac qq?web qq?????RT @HeySuei: @iumx ??mac??????"
"125404757866184704","","","","","2011-10-16 02:56:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????7?? RT @iumx: ?????RT @WilburDing: ???100???????@iumx: ?????????????RT @tangminyu: ??????100?????????????????????????????????"
"125404020964728832","","","","","2011-10-16 02:53:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"125400997219680256","","","","","2011-10-16 02:41:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @MiniMtee: ?Spring dreamRT @hanfeiyu: ???????????????? RT @kvsickcat: ????????????????????( ? ? ?|||)?"
"125400366488616961","","","","","2011-10-16 02:39:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"125250215304376320","","","","","2011-10-15 16:42:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????."
