"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"115365641535504384","","","","","2011-09-18 10:04:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @Carlure: ?(?""?) RT @MiniMtee: ????= =????= =???????= ="
"115365231747792896","","","115362876750958592","129793358","2011-09-18 10:03:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @GTman_Y: .:. ???? ? ????? ? [??]  ?????????????????  ?09.18?	http://t.co/RHD24eDs","http://c1520.inc.gs/htm_data/7/1109/608309.html"
"115363094456311808","","","","","2011-09-18 09:54:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???8???6???????"
"115331212855353344","","","115330656199901184","208604139","2011-09-18 07:47:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @WSongw: ????????????"
"115271897163382784","","","","","2011-09-18 03:52:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????"
"115270271488892928","","","115269958124056579","15522095","2011-09-18 03:45:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @GoogolMo: ??????? RT @lvroudabing: ??????????? RT @lvroudabing: ????? RT @lvroudabing: ??????????????"
"115266955509899266","","","","","2011-09-18 03:32:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @Achmany: ?????????????  ???????????"
"115266794750615552","","","","","2011-09-18 03:32:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????? RT @OSteven_SunO: ??????~ RT @WSongw: ??????????????????????????????????????????????????????????????????????"
"115266000231997440","","","","","2011-09-18 03:28:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @GTman_Y: ????????@norzth: ????????????RT @xie107: ??10??twitter???????????????????????????????????????????????XX????????"
"115260949744713728","","","","","2011-09-18 03:08:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????? RT @GoogolMo: ????????? RT @zodiac1111: ???????????"
"115259924400975872","","","","","2011-09-18 03:04:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????"
"115257257456975872","","","","","2011-09-18 02:54:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @greendyj: ??????????????????????RT @zodiac1111: ??????? RT @_676: ???????? RT @greendyj: ????????????????????????????????????-&gt;"
"115256834482388992","","","","","2011-09-18 02:52:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"115255029006467073","","","","","2011-09-18 02:45:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @_676: ???????? RT @greendyj: ??????????????????????????????????????????????????????"
"115254740006350848","","","","","2011-09-18 02:44:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @liweiyii: ???????RT @bonJesse: ????????????????????????????????"
"115242885049364480","","","","","2011-09-18 01:56:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","12?? RT @Tzroy: ?12?????"
"115237174726770688","","","115021032955457537","53372202","2011-09-18 01:34:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @fufuji97: ????????????????????????????????????????????????????????????????????????who?who??????Gay???????????????????GAY???????????? ..."
"115236897017700353","","","","","2011-09-18 01:33:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"115073933962788865","","","","","2011-09-17 14:45:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","- -????????????????????????? ?RT @xuluzdsy: ?????????? RT @zodiac1111: ????????(?)?? RT @xuluzdsy: ???????????????????????????????"
"115073359183740928","115073184176418816","211524832","","","2011-09-17 14:43:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@dearkani ??"
"115073289981919233","","","","","2011-09-17 14:43:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????(?)?? RT @xuluzdsy: ???????????????????????????????"
"115073039837827072","","","","","2011-09-17 14:42:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????"
"115072887299379200","","","","","2011-09-17 14:41:28 +0000","web","????"
"115072109163712512","","","","","2011-09-17 14:38:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @houliyun: ?????RT @zodiac1111: ???????????"
"115071901184966656","","","","","2011-09-17 14:37:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","error 404 RT @ynotter: ?????????? RT @truthurt: ??????? ??? RT @ynotter: ???????????????????"
"115071502193393665","","","","","2011-09-17 14:35:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????"
"115070158766223360","","","","","2011-09-17 14:30:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","so ,????? RT @wwlulu: ?????????????????????????????????????????????????????????"
"115069951747952640","","","","","2011-09-17 14:29:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"115069848391913472","","","","","2011-09-17 14:29:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????"
"115069628836888576","115068684992659457","6797992","","","2011-09-17 14:28:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Hanliinter ?????????????????????????????????"
"115069106583109632","","","","","2011-09-17 14:26:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @zhengzhili: ????????? RT @zodiac1111: ????????/????? RT @zhengzhili: ?????????? RT @AllenWzx: ??????????????????????????"
"115068541497126912","","","","","2011-09-17 14:24:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????????? ??"
"115068224424509441","","","","","2011-09-17 14:22:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????/????? RT @zhengzhili: ?????????? RT @AllenWzx: ??????????????????????????"
"115068018408697856","","","","","2011-09-17 14:22:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? #np /..."
"115067392438173696","115066056812400640","325906173","","","2011-09-17 14:19:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@HelloXiaoQi ???????????? kitty?????????????????????????/??????? ??"
"115066678924152832","","","","","2011-09-17 14:16:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,??????????? ,?????????????????????????????????? RT @Jun0412: ????????????? ??????????\??????\???????????????? ???????\??????\??"
"115065776507076609","","","","","2011-09-17 14:13:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ???? ?"
"115065698006482945","","","","","2011-09-17 14:12:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? ?? ?? ????????????????"
"115065315234291712","","","","","2011-09-17 14:11:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @mimienn: ?????????????????????????QJ????"
"115064994802057216","","","","","2011-09-17 14:10:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"115064737997389825","","","","","2011-09-17 14:09:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @jiulan: ??????????????????????????????????????? T_T"
"115064476872613889","","","","","2011-09-17 14:08:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ??????????????"
"115064260979212288","115063122204692481","177949560","","","2011-09-17 14:07:12 +0000","web","@soasme ???????"
"115063823102259200","","","","","2011-09-17 14:05:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>",":) RT @NvShao: ???30???? ??????? ????????"
"115063690218311680","","","","","2011-09-17 14:04:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????? RT @wukra: ??????.?,???????????????????"
"115063339197014016","","","","","2011-09-17 14:03:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????? RT @chain521: ????????????????????~"
"115062780352151554","","","","","2011-09-17 14:01:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233???????????? RT @soasme: ?Warning: Attempt to modify property of non-object in /home/wwwroot/embr.in/lib/timeline_format.php on line 87"
"115062573778477056","","","","","2011-09-17 14:00:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @soasme: ???? RT @Elvasu: ???? RT @iumx: ??????RT @yishihua: ipad????????????"
"115062366214955008","","","","","2011-09-17 13:59:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????? RT @Kimilala: ???? RT: @zodiac1111: ????"
"115061981584699392","","","","","2011-09-17 13:58:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"115061875632386048","","","","","2011-09-17 13:57:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????.. RT @Fookie_Chen: ????7???????????????????????????????????????????????RT"
"115061355538694145","","","","","2011-09-17 13:55:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????233 RT @Elvasu: ?http://t.co/IgWXIqD8 @alan_blake ????????","http://picplz.com/sxk9"
"115060960930181120","","","","","2011-09-17 13:54:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @Fookie_Chen: ?????RT @walkcn: ????????? http://t.co/j818XBND","http://picplz.com/sxWr"
"115060870266109952","","","115060573519097857","177949560","2011-09-17 13:53:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @soasme: ???  ??? ???? ?? ???????"
"115060782395424769","","","","","2011-09-17 13:53:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","enough?????????? RT @Kimilala: ???????? RT: @Camille_chan: ????????RT @NvShao ????????????????? ???????? fo??????B? ??????"
"115057475601969152","","","","","2011-09-17 13:40:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @HelloXiaoQi: ????"
"115056362362384384","","","","","2011-09-17 13:35:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","121?121 RT @Tzroy: ?1?2?3?4???"
"115055388373684224","","","","","2011-09-17 13:31:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @wukra: ???????"
"115055220869959680","","","","","2011-09-17 13:31:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @chn404: ???????????????????"
"115054331157417985","","","","","2011-09-17 13:27:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @jackbilldarren: ?????? RT @soasme: ?? ?????"
"115053622802391040","","","","","2011-09-17 13:24:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"115053405289979904","","","","","2011-09-17 13:24:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @xiao1tong2: ???~~~ RT @chqqq: ??RT @iumx: ?????????????????????"
"115052784457482241","","","","","2011-09-17 13:21:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @SnakeSister: ????"
"115051559984959488","115051047864643584","13000752","","","2011-09-17 13:16:44 +0000","web","??RT @xuluzdsy ?????????????????????????"
"115050309730058241","","","","","2011-09-17 13:11:46 +0000","web","sogaRT @NvShao :??? RT @linbeibei: ???????????"
"115048768658870272","","","","","2011-09-17 13:05:38 +0000","web","hello ???? ??? ???"
"115048456988528640","","","","","2011-09-17 13:04:24 +0000","web","???????????"
"115047327143698432","","","","","2011-09-17 12:59:54 +0000","web","???"
"115046917351809024","","","","","2011-09-17 12:58:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?via 1970-01-01 08:00:00?????bug?"
"115046049231540224","","","","","2011-09-17 12:54:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????80???????????? RT @sakuraroy: ?TestRT -&gt;"
"115045466252644352","","","","","2011-09-17 12:52:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??B??????"
"115045323273011200","","","","","2011-09-17 12:51:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","test@? ???"
"115044962856484867","","","","","2011-09-17 12:50:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???fo?????????"
"115044174079852544","","","","","2011-09-17 12:47:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? ?????????????? 233 RT @iumx: ????test??RT @zodiac1111: ??? @? ???B??????"
"115043716451934208","","","","","2011-09-17 12:45:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????? RT @pannyic: ??????????????RT @zodiac1111 ?????? RT @pannyic: ??? RT @zodiac1111 ?fo??????"
"115043436041744384","","","","","2011-09-17 12:44:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? @? ???B??????"
"115043248375996417","","","","","2011-09-17 12:43:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? 233 RT @AstroProfundis: ?(????)?RT @zodiac1111: ????????-????????? RT @NvShao: ?? RT @AstroProfundis: ??RT @zodiac1111: ???????"
"115042769902383104","","","","","2011-09-17 12:41:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","sorry RT @lanxi2008: ??????~~?????http://t.co/QQyvGtw","http://www.95jsq.com/register.jsp?i=lanxi2008"
"115042112378122240","","","","","2011-09-17 12:39:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? MickeyCTQ ??"
"115041831623987200","","","","","2011-09-17 12:38:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????-????????? RT @NvShao: ??? RT @AstroProfundis: ??RT @zodiac1111: ???????"
"115041619362852864","","","","","2011-09-17 12:37:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??fo????????"
"115039994938261504","","","","","2011-09-17 12:30:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","unfo???????"
"115039921705713664","","","","","2011-09-17 12:30:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @pannyic: ???? RT @zodiac1111 ?fo??????"
"115039259043434496","","","","","2011-09-17 12:27:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?fo??????"
"115038068356034560","","","","","2011-09-17 12:23:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"115023171584933888","","","","","2011-09-17 11:23:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @jackbilldarren: ?NASA????????????? ?????? http://t.co/HwVgkEF","http://bit.ly/oH5sw0"
"115022947755896832","","","","","2011-09-17 11:23:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @sujiangdong: ??????????????????????????N??????????????Y???????????????N???????????????? @cxzj ?????????????????????????????????"
"114994776503353344","","","","","2011-09-17 09:31:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????? RT @ImmaFrady: ?????????????????????233??????????? @parkaurora ?"
"114994009935585280","","","","","2011-09-17 09:28:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @chnp101: ????????????????????????????????????????????????????????????????????????????????????????"
"114993891320672256","","","","","2011-09-17 09:27:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @ynotter: ???????"
"114987008065155072","","","","","2011-09-17 09:00:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @fatdudu: ????????RT @zodiac1111: ??????????????????????? RT @fatdudu: ??????????????"
"114984849730846720","","","","","2011-09-17 08:51:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? 2001????????? RT @uniqueethan: ???GIF????????? http://t.co/HfQxZKtQ Dr. Strangelove????","http://j.mp/pdgOAK"
"114984298699964416","","","","","2011-09-17 08:49:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????????? RT @fatdudu: ??????????????"
"114981657672560640","","","","","2011-09-17 08:38:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @csxq: ???????????????????????????????~"
"114977262973100032","","","","","2011-09-17 08:21:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ?? RT @xiaoyu1992: ??????RT @Kimi_Ifrit ??????????????"
"114966848855998464","","","","","2011-09-17 07:40:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????? RT @DB_feng: ?RT @lesliewuyue: ??????????????????????????????????????????????????????????????????????????????????????????"
"114936288108494848","","","114935557653659648","92666478","2011-09-17 05:38:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @DOPPELKALT: ?????RT @php3780: ???????? RT @free_POC: ????????? RT @DaZui: ???????????????????????????????????????"
"114919069773348865","","","","","2011-09-17 04:30:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","12?????,?????,???... ???????????... ???????????..."
"114907815327436800","","","","","2011-09-17 03:45:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?2??????????????????????? http://t.co/KsMjS0pW","http://c1520.inc.gs/htm_data/7/1109/607332.html"
"114907058003914752","","","","","2011-09-17 03:42:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~ RT @Adalianll: ?@Tin_Tse ?????????????????"
"114906984846852096","","","","","2011-09-17 03:42:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~ RT @Qingchu1989: ???~? RT @mryision: ?????? RT @zodiac1111: ??????????~ RT @mryision: ???????????????????"
"114905621509320705","","","","","2011-09-17 03:36:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ???????????????? --"
"114905293841891328","","","","","2011-09-17 03:35:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????~ RT @mryision: ???????????????????"
"114710788027072512","","","","","2011-09-16 14:42:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @MactavishF: ?O.ORT @xuluzdsy: ?????????_?"
"114694350570663936","","","","","2011-09-16 13:37:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @Tzroy: ??????????"
"114685329138647042","","","114685244044619776","310624098","2011-09-16 13:01:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @yelumine_: RT @Adalianll: ???????????????? http://t.co/L514L5yq","http://flic.kr/p/anHmNf"
"114684614492164096","","","","","2011-09-16 12:58:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????????"
"114680987262267393","","","","","2011-09-16 12:44:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"114680669237542912","","","114680484080005120","191363267","2011-09-16 12:42:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @lanxi2008: ??????????FO????3??1400?foers???rt???????????FO??3Q"
"114680516120297472","","","","","2011-09-16 12:42:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?Only You RT @lanxi2008: ??????????????????????????????????????????????????????????????????????????????RT @IEVN: ???JQ???RT @mimienn: ??????"
"114678870837436416","","","","","2011-09-16 12:35:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ??"
"114678215410327553","","","","","2011-09-16 12:33:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? ??????"
"114677987663806464","","","","","2011-09-16 12:32:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ? ? ?"
"114673155657842689","","","","","2011-09-16 12:13:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","boot usb iso"
"114671086507016192","","","","","2011-09-16 12:04:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @IEVN: ???????RT @zodiac1111 ???????"
"114669241520762882","","","","","2011-09-16 11:57:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"114668596298399744","","","","","2011-09-16 11:54:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????... RT @rbttt: ?????????????????????http://t.co/92XRYqff","http://is.gd/3C7Uv4"
"114668180714164224","","","","","2011-09-16 11:53:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?_? RT @trulykishi: ?????? ????"
"114664740944494592","","","","","2011-09-16 11:39:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"114662785169887232","","","","","2011-09-16 11:31:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? 233 RT @Gyteng: ???????? RT @zodiac1111: ????????????????? RT @chn404: ????????????????????"
"114661696055951360","","","","","2011-09-16 11:27:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @heejunjin: ????????RT @misery008: les??????????RT @heejunjin: ???????T??????RT @misery008: ??????????RT @mimienn: ??RT @heejunjin..."
"114661193771266048","","","","","2011-09-16 11:25:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????? RT @chn404: ????????????????????"
"114660733463183360","","","","","2011-09-16 11:23:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @leungxh: ??????????????????????????????????????????????"
"114657472681218048","","","","","2011-09-16 11:10:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"113145945448914944","","","","","2011-09-12 07:04:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","you good ,very happy see you"
"113137807463170048","","","","","2011-09-12 06:32:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?37??? RT @yelumine_: ??????????????bot @dengbot ???xx???????????????RT???..."
"113113603841867776","","","113113440171724801","50337592","2011-09-12 04:55:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @ImmaFrady: @lanxi2008 @MactavishF @zodiac1111 @keke946853 @andypiglet @MickeyCTQ @zioo00 @mimienn @martinGlight @chqqq @mafiaddd @im ..."
"112849367894982656","","","","","2011-09-11 11:26:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,??????"
"112822023989886976","","","","","2011-09-11 09:37:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ???"
"112813689568112640","","","","","2011-09-11 09:04:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @norzth: ????????????RT @SnakeSister: ????????????NO.1 ?????????NO.2 ????????????NO.3 ???????? ?NO.4 ????????"
"112808141661548544","","","","","2011-09-11 08:42:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????~ RT @SnakeSister: ?????????????NO.1 ?????????NO.2 ????????????NO.3 ???????? ?NO.4 ???????? ?NO.5 ????????"
"112807921317986304","","","","","2011-09-11 08:41:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????233 RT @nofoghu: ????????"
"112807559068528641","","","","","2011-09-11 08:39:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","3p RT @clc4214: ?????? ??????????????????????????????????????????????????????????????????????????????????? http://t.co/1Ss1uLA","http://t.cn/aBJwto"
"112806228924710913","","","","","2011-09-11 08:34:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???~ RT @HelloXiaoQi: ????????=-=RT @heejunjin: ??????????????????????????"
"112802684943347712","","","","","2011-09-11 08:20:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????????????????????????????????????"
"112802379279241218","","","","","2011-09-11 08:19:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"112789340903587840","","","","","2011-09-11 07:27:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????"
"112785947447402496","","","","","2011-09-11 07:13:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @zhangxielin: ??????? http://t.co/hntRuJ1","http://picplz.com/ChPb"
"112785143579684864","","","","","2011-09-11 07:10:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","A-- RT @NvShao: ????????????????????????????????~ ???"
"112782253570007040","","","","","2011-09-11 06:59:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~ RT @NvShao: ?????"
"112781112157286400","","","","","2011-09-11 06:54:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"112774701599834114","","","","","2011-09-11 06:29:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","cc @o_0IIII RT @impointer: ?#???"
"112772301853954048","","","","","2011-09-11 06:19:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @ForMoom: ?? RT @oOvOc: ??????????"
"112733837825548288","","","","","2011-09-11 03:46:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ?? ?"
"112725693326049281","","","","","2011-09-11 03:14:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @NvShao: ????"
"112725326454456320","","","","","2011-09-11 03:13:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,??????~? ??~ RT @wukra: ??????android???????,???,?????,??"
"112724996060753920","","","","","2011-09-11 03:11:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @ibm619: ?????????????????????????????????????????????????????????????5??????????????????"
"112724556707401728","","","","","2011-09-11 03:10:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???~ RT @sbbz2004: ???????????RT @FlyFishcyx: ???????????????....????????? @Tin_Tse"
"112724113772130304","","","","","2011-09-11 03:08:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????????????? :) RT @Muffin_C: ??????????."
"112723389524873216","","","","","2011-09-11 03:05:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","11. ???? [??? - ?????]"
"112722698215505920","","","","","2011-09-11 03:02:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~ RT @Tzroy: ???????????????????"
"112722322611384320","","","","","2011-09-11 03:01:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????~ RT @xuluzdsy: ??????????????????_?"
"111582462882226176","","","","","2011-09-07 23:31:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"110718801716318209","","","","","2011-09-05 14:19:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ???"
"110710689676533760","","","","","2011-09-05 13:47:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? - ??????????? #np"
"110679230295179264","","","","","2011-09-05 11:42:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @Cheesecakeisme: ??????????? )^o^(?@zodiac1111: ?????"
"110675440246591488","","","","","2011-09-05 11:27:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"110496614279430144","","","","","2011-09-04 23:37:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????? ???"
"110294158475927552","","","","","2011-09-04 10:12:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","6??????????RT @m0__: ?????????????????????????? ??????"
"110293116111699968","","","","","2011-09-04 10:08:22 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","233RT @kimibsb: 233RT @laoyang945: ???????????????????????????[?]????????19??????????????????????????????"
"110026352073252864","","","","","2011-09-03 16:28:21 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @absolutdb: ????...????????????, ?????????"
"110025640073367552","","","","","2011-09-03 16:25:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????RT @ainesmile: ??????????????"
