"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"30566811263041536","","","","","2011-01-27 10:04:30 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????"
"30565930023002112","","","","","2011-01-27 10:01:00 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @scofiledzhou: ???????????????????????????"
"30565429441204224","","","","","2011-01-27 09:59:00 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @chqqq: ???~"
"30564932856582144","","","","","2011-01-27 09:57:02 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????ID??RT @dirscreter: 96??,??(?),???,linux Kde or e17. Chrome user.???Gnome????????????????Kde.?????vb????????,????????, Google?,???,?????"
"30563049060442112","","","","","2011-01-27 09:49:33 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","11?"
"30562481172643840","","","","","2011-01-27 09:47:17 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @scofiledzhou: ?????RT @jackbilldarren: ??????????????RT @scofiledzhou: ??????????????RT @jackbilldarren: ??????"
"30562203601993729","","","","","2011-01-27 09:46:11 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @Caviar_Q: ????????????????????"
"30478725082517504","","","","","2011-01-27 04:14:28 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @nofoghu: ????RT @xiaoxiao1989: ???? ?? ?? ??15201771538"
"30478559696920576","","","17716721578151936","95326631","2011-01-27 04:13:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @liushengfei: RT @avb001 ???????????????????????????????????????????????????????????????????????????????????????????????????????????? ..."
"30447760096362496","","","","","2011-01-27 02:11:26 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????RT @chqqq: ??"
"30447315584028672","","","30444685298241536","22242041","2011-01-27 02:09:40 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @wubotao: ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"30446919834669057","","","30445957061545984","161243902","2011-01-27 02:08:06 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @SeanGInc: ?@yurii_yu: ?????????????????????????????????????????????????????????????????????????????????1887????????????????????????? ..."
"30442339973472256","30441384070610944","71927286","","","2011-01-27 01:49:54 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@arkhouse_1 ??????????????????"
"30440265575571457","","","","","2011-01-27 01:41:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????????"
"30421172554301440","","","","","2011-01-27 00:25:47 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???biu~"
"30415597007273984","","","","","2011-01-27 00:03:38 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","???????????? (@ ???) http://4sq.com/igaguJ"
"30411384877486080","","","","","2011-01-26 23:46:53 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?"
"30400500629245956","","","","","2011-01-26 23:03:38 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????"
"30400425584758784","30399890966192129","123159274","","","2011-01-26 23:03:20 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@Icy_yaya ???"
"30400342764036097","30398548218478592","121750760","","","2011-01-26 23:03:01 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@walkcn ?"
"30400286111567873","30398261286141952","122338551","","","2011-01-26 23:02:47 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@gfxmode ?"
"30398672428605440","","","","","2011-01-26 22:56:22 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????"
"30295921250013184","","","","","2011-01-26 16:08:05 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @Toma_Ken: ????"
"30232311144390657","","","","","2011-01-26 11:55:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,RT @yushixiaojie: pps ??RT @zodiac1111?????,????????.RT @yushixiaojie: ???RT @zodiac1111???????,?????"
"30231689166856192","","","","","2011-01-26 11:52:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,????????.RT @yushixiaojie: ???RT @zodiac1111???????,?????"
"30229797435080705","","","","","2011-01-26 11:45:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????....RT @_guan: ????"
"30229006326435840","","","","","2011-01-26 11:42:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????,?????RT @yushixiaojie: ???????????RT @zodiac1111??????RT @yushixiaojie: ??????RT @zodiac1111??????...??????.??RT -&gt;"
"30227416647475201","30227004200587264","210802474","","","2011-01-26 11:35:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@zhaoEvil ?????....????....?? ?????,???? 10%.?????."
"30227056595828736","","","","","2011-01-26 11:34:26 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????...RT @terrysosi_chan: ? (???)?RT @zodiac1111: ??????~~???? ???? &lt;3 ~"
"30226896008511488","30226760838684672","210802474","","","2011-01-26 11:33:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@zhaoEvil ???,??????."
"30226644278972416","","","","","2011-01-26 11:32:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????~~???? ???? &lt;3 ~"
"30226379056353280","","","","","2011-01-26 11:31:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @yushixiaojie: ??????RT @zodiac1111??????...??????.??RT @yushixiaojie: ???????RT @zodiac1111??????,??RT @yushixiaojie: ????RT-&gt;"
"30226303323996160","30226024918687745","210802474","","","2011-01-26 11:31:26 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@zhaoEvil ??,?????.???.???????."
"30226096502870016","","","","","2011-01-26 11:30:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????.RT @heejunjin: ??????????????pose??"
"30225954982858753","","","","","2011-01-26 11:30:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????...??????.??RT @yushixiaojie: ???????RT @zodiac1111??????,??RT @yushixiaojie: ????RT @zodiac1111?? ????...RT @yushixiaojie: ??????RT -&gt;"
"30225790020886529","","","","","2011-01-26 11:29:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","YQ??HJC????????. RT @zhaoEvil: ??????????????YQ??HJC?RT @zodiac1111: ?,?????..RT @zhaoEvil: ?????????????RT @zodiac1111: ??,??...RT -&gt;"
"30225405185101824","","","","","2011-01-26 11:27:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????,??RT @yushixiaojie: ????RT @zodiac1111?? ????...RT @yushixiaojie: ??????RT @Jewelzoii???????RT @yushixiaojie:??"
"30225195767697409","","","","","2011-01-26 11:27:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?,?????..RT @zhaoEvil: ?????????????RT @zodiac1111: ??,??...RT -&gt;"
"30224890132963329","","","","","2011-01-26 11:25:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","API?? GAE???,?????????..."
"30224589468475392","","","","","2011-01-26 11:24:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,??...RT @witchhannah: ????????????????"
"30224509982220288","","","","","2011-01-26 11:24:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","? ????...RT @yushixiaojie: ??????RT @Jewelzoii???????RT @yushixiaojie:??"
"30224360358805504","","","","","2011-01-26 11:23:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @biyuntao: ????RT @S_pang: ?????????????????"
"30224302838128640","","","","","2011-01-26 11:23:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @_676: ? RT @tangminyu: ???????????????????????????????"
"30224110927745024","","","","","2011-01-26 11:22:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @vicch: ???????????? RT @zealu8: ????????????RT @_676: ?3?????RT @vicch: ?????????????????????????????????????"
"30221345887354880","","","","","2011-01-26 11:11:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,??.RT @amaluck: ????????????"
"30221241738596352","","","","","2011-01-26 11:11:20 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???-??? #np"
"30219649861816321","","","","","2011-01-26 11:05:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???"
"30217808671416320","","","","","2011-01-26 10:57:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????"
"30217497965756416","","","","","2011-01-26 10:56:27 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????"
"30216757302009856","","","","","2011-01-26 10:53:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??~?RT @Tzroy: ?????? RT @zodiac1111: ?????RT @nerv828: Pia!(? ?-?)??(??&lt;?) RT @Tzroy: ? RT @nerv828: ???? RT @zodiac1111: ???????????????-&gt;"
"30216113396649984","","","","","2011-01-26 10:50:57 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @nerv828: Pia!(? ?-?)??(??&lt;?) RT @Tzroy: ? RT @nerv828: ???? RT @zodiac1111: ?????????????????????????????"
"30212214690422784","","","","","2011-01-26 10:35:27 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @C__JUN: ?????????????????????????"
"30211682013806593","","","","","2011-01-26 10:33:20 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????"
"30210530262126592","","","","","2011-01-26 10:28:46 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????"
"30209420344434690","","","","","2011-01-26 10:24:21 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @clc4214: ???????"
"30209150730371072","","","","","2011-01-26 10:23:17 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????????????"
"30208544338870272","","","","","2011-01-26 10:20:52 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @Toma_Ken: ?? RT @Teuki_Eunjae: ??????????????~~o(&gt;_&lt;)o ~~"
"30208316021936128","","","30207108066578432","216396359","2011-01-26 10:19:58 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @gavinchann: RT @_babybabi: FO??????,?????????????????????"
"30207704781819904","","","","","2011-01-26 10:17:32 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @xqunix: ?? Visual Studio ??Xbox???????? http://blog.whiletrue.com/2011/01/what-if-visual-studio-had-achievements/ ???? ^_^"
"30207471943417856","","","","","2011-01-26 10:16:37 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @chairman5mao: ????????????????????RT @scofiledzhou: ??RT @greghe728: ?????????????????T'L"
"30207060205379584","","","","","2011-01-26 10:14:59 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????????????????"
"30206451427315712","","","","","2011-01-26 10:12:33 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @chqqq: +1RT @zodiac1111: ??"
"30205261142556672","","","","","2011-01-26 10:07:50 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??"
"30115607097647104","","","30114787656470529","50969839","2011-01-26 04:11:34 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @laoyang945: ????????????????????????????????"
"30105178740891648","","","","","2011-01-26 03:30:08 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @nerv828: ?????? ????? RT @loverain9999: nerv828 ?????????????? RT @yatounini @nerv828"
"30075354668335104","","","","","2011-01-26 01:31:37 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @supermonkeyboy: @zodiac1111 ?????????"
"30072816376221696","","","","","2011-01-26 01:21:32 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????RT @ZivesChang: ?????? @zodiac1111 ?????????ing"
"30072497906909184","30069198793211904","22493595","","","2011-01-26 01:20:16 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@supermonkeyboy ????????????????????"
"30068075747352578","","","","","2011-01-26 01:02:42 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????ing"
"30051942331846656","","","","","2011-01-25 23:58:36 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????"
"30049259218796544","","","","","2011-01-25 23:47:56 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????????????????????????????"
"30048438854885376","","","","","2011-01-25 23:44:40 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????RT @kuyagic: ???????????????"
"30048066341961728","","","","","2011-01-25 23:43:11 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????????????"
"30047335266390017","","","","","2011-01-25 23:40:17 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @jackbilldarren: ?? @Toma_Ken @Kenwoh @viliashen @_guan @ainesmile @Tzroy @Adalianll @jormin @coffeetang @fu2dai @Shannon_au @Tin_Tse"
"30047196418150401","","","","","2011-01-25 23:39:44 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @heejunjin: ??????????"
"30047073361469440","","","","","2011-01-25 23:39:15 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","??????? (@ ???????) http://4sq.com/fgWLFw"
"30038788822536192","","","","","2011-01-25 23:06:20 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????"
"30037145141911554","","","","","2011-01-25 22:59:48 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @fu2dai: ???????????"
"30036912563552256","","","","","2011-01-25 22:58:52 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????????????"
"30036338782769153","30035825613864960","93358842","","","2011-01-25 22:56:35 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@Caviar_Q ???"
"30036081965531136","","","","","2011-01-25 22:55:34 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????"
"30035992396173312","","","","","2011-01-25 22:55:13 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @Deirdre____: ??????~~~~~~"
"29926169121914880","","","","","2011-01-25 15:38:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????RT @kuyagic: ??????11??? ???? ??????????"
"29925449060589568","","","","","2011-01-25 15:35:57 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @yishihua: ????...RT @Jessy_Dior: ???????????? RT @caviar_q: ?????????@Jessy_Dior @Deirdre____ ???????????? http://picplz.com/F55l"
"29925192478236672","","","","","2011-01-25 15:34:56 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????"
"29925006699929600","","","","","2011-01-25 15:34:12 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @scofiledzhou: ?????RT @zodiac1111: ???????????????????????????????????????????????????RT @nerv828: ???????? RT @zodiac1111: ?????RT ??"
"29924338014621696","","","","","2011-01-25 15:31:32 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????RT @wwxmfj: ?? RT @_guan: ????"
"29924147299622912","","","","","2011-01-25 15:30:47 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @S_pang: @nofoghu @lovegates @wwxmfj -_-# ??????????"
"29923978353057792","","","","","2011-01-25 15:30:07 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @nofoghu: ???"
"29923828708675584","","","","","2011-01-25 15:29:31 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????"
"29922733810778113","","","","","2011-01-25 15:25:10 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???N??RT @absolutdb: ???????????HI.RT @cynicalo: ???????????????????????????RT @dographer: ????????????????????????????????????????????????"
"29922597575593985","","","","","2011-01-25 15:24:37 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????????????????????????????????????????RT @nerv828: ???????? RT @zodiac1111: ?????RT @ninayan: ???????"
"29921812733231104","","","","","2011-01-25 15:21:30 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????"
"29921776364421120","","","","","2011-01-25 15:21:22 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @leftry: ??????"
"29921573376884736","","","","","2011-01-25 15:20:33 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @ninayan: ???????"
"29916603919368192","29916514140291074","93022948","","","2011-01-25 15:00:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@fryyzh ?????...."
"29916313900023808","","","","","2011-01-25 14:59:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??bilibili???????.."
"29915974979289088","","","","","2011-01-25 14:58:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????RT @fryyzh: ?????? ???? RT @zodiac1111: ?RT  @nerv828: ??????? RT  @AyanamiRei0330: ??????LOLI????????http://bit.ly/gCcLad"
"29915612490768384","","","","","2011-01-25 14:56:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??!~!~"
"29915313160060929","","","","","2011-01-25 14:55:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?RT @nerv828: ??????? RT @AyanamiRei0330: ??????LOLI????????http://bit.ly/gCcLad"
"29914715937316864","","","","","2011-01-25 14:53:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????-??? #np"
"29913761380831232","","","","","2011-01-25 14:49:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","...RT @Arilelee: ?_? RT @windcqy: ?????????????????3????????????Where I am! http://k.ai/kai13049"
"29913144839118848","","","","","2011-01-25 14:47:04 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,?????"
"29911808449974272","","","","","2011-01-25 14:41:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?? ??? ?? ????RT @xie107: ???????????????1?????2??????3??????4??????"
"29911620192837633","","","","","2011-01-25 14:41:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????..
RT @justin_z: @zodiac1111 @yishihua ???????? http://bbs.hoopchina.com/1101/1858556.html"
"29911126850412544","","","","","2011-01-25 14:39:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????,?????????..RT @yishihua: ?????RT @justin_z: @zodiac1111 @yishihua ???????? http://bbs.hoopchina.com/1101/1858556.html"
"29910839150510080","","","29910067918667776","32333299","2011-01-25 14:37:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @justin_z: @zodiac1111 @yishihua ???????? http://bbs.hoopchina.com/1101/1858556.html"
"29909446742249472","","","","","2011-01-25 14:32:22 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????,??,???????....RT @fishswing: ??????~ RT @linrihui: ????RT @vicodin_ZF: ????????????????????????????????????????????"
"29909200297525248","","","","","2011-01-25 14:31:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??...????...RT @heejunjin: ????????????????????????????????"
"29908898970337280","","","","","2011-01-25 14:30:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @seiyagg: ??????"
"29908739192520704","","","","","2011-01-25 14:29:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????,????????,???????.RT @yishihua: ??????RT @justin_z: ?????????????"
"29908435201953793","","","","","2011-01-25 14:28:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????? ??????."
"29907968531103745","","","","","2011-01-25 14:26:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,???~?RT @ainesmile: (?""?)RT @luvtom_Jiang: 1?2?3???RT @zhangyuim: ?? RT @ainesmile: ?????"
"29907729170567168","","","","","2011-01-25 14:25:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????-??? #np"
"29907446151512064","","","","","2011-01-25 14:24:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????...RT @superjiaozi: ?????????????CM??M????"
"29907279939633152","","","","","2011-01-25 14:23:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????????????????????????????;????????;...."
"29907107801206784","","","","","2011-01-25 14:23:04 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,??????????????..RT @lazy10: ????????RT @zodiac1111: ???...RT @lazy10: ???????????????????????? http://step.ly/p/8v52vo?t"
"29906935742464000","","","","","2011-01-25 14:22:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????IQ?3.14259;??????;??????????;??????23??;????????"
"29906912417943552","","","","","2011-01-25 14:22:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","=??,?????RT @twip3: ?????RT @clc4214: ?????????????RT @zodiac1111: ????RT @manjusaka06: ?????RT @clc4214: ??RT @kaiminmin: ??????????RT-&gt;"
"29906549824561153","","","","","2011-01-25 14:20:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????;?????????;????????;??????????????????????;????????????;??????????Chinglish-3;???????????;?????????;??????????????????~;???????????."
"29905802227613696","","","","","2011-01-25 14:17:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?? ??~RT @superjiaozi: ?????????????????????????????? @zodiac1111: ????,RT @superjiaozi: ?? ????"
"29905520261332992","","","29904875454210048","154438271","2011-01-25 14:16:46 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @wwxmfj: RT @heejunjin: 1.???2.???3.???@penpenpiglet ??????????????????????????????????? @cndexter @byueb @damnlifer"
"29905390313406464","","","","","2011-01-25 14:16:15 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,RT @superjiaozi: ?? ????"
"29904911361646594","","","","","2011-01-25 14:14:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???..."
"29904681308266497","","","","","2011-01-25 14:13:26 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????,??????...."
"29904420980400128","","","","","2011-01-25 14:12:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????-?? #np ??????."
"29904224892485632","","","","","2011-01-25 14:11:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????..RT @AlbetKai: fo???~RT @witchhannah: ????? RT @zodiac1111: ??????? ??? RT???????..."
"29904002275606528","","","","","2011-01-25 14:10:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????,??????,?????????....RT @_guan: ?????RT @wwxmfj: ????????"
"29903636792352770","","","","","2011-01-25 14:09:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????:????????...."
"29903375956967424","","","","","2011-01-25 14:08:15 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?RT @zhangjiachen123: ?RT @witchhannah: ????? RT @zodiac1111: ??????? ??? RT???????..."
"29903338963210240","","","","","2011-01-25 14:08:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????(???,??,????)RT @witchhannah: ????? RT @zodiac1111: ??????? ??? RT???????..."
"29903139826040832","29902551025455104","94969660","","","2011-01-25 14:07:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@SapphireOujyo ???(?)????,???""????""?????,????????,????.????? ???????.????????......"
"29902562043895809","","","","","2011-01-25 14:05:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??""?""?RT @yishihua: ????RT @zodiac1111: ???????...RT @yishihua: ?????????RT @zodiac1111: ?,??????????~RT @yishihua: ?????RT-&gt;"
"29902352660041729","","","","","2011-01-25 14:04:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????? 21010? &lt;-????...RT @ConanChou: ???????RT @zodiac1111: 00000X RT @ConanChou: ???????5???RT @andrewhxism: ???"
"29902096413233152","","","","","2011-01-25 14:03:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????..RT @zhaoEvil: @Fatal1tyV  ????"
"29902018113970176","","","","","2011-01-25 14:02:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????? ??? RT???????..."
"29901830871851008","","","","","2011-01-25 14:02:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????...RT @yishihua: ?????????RT @zodiac1111: ?,??????????~RT @yishihua: ?????RT @zodiac1111: ????????????..??RT @yishihua: ?????????"
"29901718149931008","","","","","2011-01-25 14:01:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","00000X RT @ConanChou: ???????5???RT @andrewhxism: ???"
"29901609601339392","","","","","2011-01-25 14:01:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????...RT @wvi: ????????????RT @zodiac1111: ????????:??? 123456789 10,??? 1234 2234 3234 .... ??? 12121212... #duanzi"
"29901203215224832","","","","","2011-01-25 13:59:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????,??????????,,,??? ?????"
"29900808996786176","","","","","2011-01-25 13:58:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,???????????2?....RT @zhaoEvil: ?????????"
"29900659847335937","","","","","2011-01-25 13:57:27 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,????RT @sushi2037: ??????????RT @zodiac1111: ??????????????,????RT @sushi2037: RT @craigxy: RT @satanlei: ?????????????????????????????-&gt;"
"29900586447011840","","","","","2011-01-25 13:57:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,??????????~RT @yishihua: ?????RT @zodiac1111: ????????????..??RT @yishihua: ?????????"
"29900461762945024","","","","","2011-01-25 13:56:40 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????:??? 123456789 10,??? 1234 2234 3234 .... ??? 12121212... cc @Tin_Tse @wvi @wwxmfj  #duanzi"
"29899954973581312","","","","","2011-01-25 13:54:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????RT @wvi: ???RT @zodiac1111: ?? ???,????...RT @wvi: 1?2?3?4?RT @zodiac1111: ????,????~RT @yishihua: ?? ????RT @Tin_Tse: ????"
"29899734806167553","","","","","2011-01-25 13:53:46 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????..??RT @yishihua: ?????????"
