"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"241522439564181505","","","","","2012-08-31 13:06:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???--?????20120831????????????????? http://t.co/Ldlad6SD","http://t.cn/zWBATRO"
"240382085544673280","","","","","2012-08-28 09:35:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???--?????????????????????? http://t.co/GQzzm7ea","http://t.cn/zWuR94g"
"234870039168311296","","","","","2012-08-13 04:32:35 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @canda_ho ??? RT @forlovess: ???RT @canda_ho ?? ?""??"" RT @bgm38: ????????????????????????????????????????"
"234869855373910016","","","","","2012-08-13 04:31:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?~?~?~ OnnnnRT @IMD__ ?????????????"
"234673586726662144","","","","","2012-08-12 15:31:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @ynotter ???????????????????? RT @alan_blake: ?????????????????????"
"234673403292942336","","","","","2012-08-12 15:31:14 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????RT @yelumine ????? RT @Timy_127: ??????? RT @yelumine: ???? RT @Timy_127: ?????????????????????"
"234672669939867650","","","234671900629016576","342543972","2012-08-12 15:28:19 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @wongbod: ????????????????????"
"234672657512165376","","","","","2012-08-12 15:28:16 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????"
"234672572321648640","","","","","2012-08-12 15:27:55 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????"
"234672364963647488","","","","","2012-08-12 15:27:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????,?????????"
"234654635917459457","","","234654155451559937","310624098","2012-08-12 14:16:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @yelumine: ????????????????????????????????????????????????????????????????????????????????????????????""??""?@???????????????????????"
"234654106734698496","","","","","2012-08-12 14:14:33 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","while(!0)??????= =;RT @don9z ??? Guile ??  Racket ?? MIT-Scheme????????????????????????????????????? ubuntu ? llvm ????????????? G ??"
"234653532815511553","","","","","2012-08-12 14:12:16 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @anjing1110 ??? ??????????????????????????? RT @anjing1110: ???? ??????????????? ????????????? ???????????????~~~~"
"234653258143113216","","","","","2012-08-12 14:11:11 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????= =RT @Lwy1989 @Scales_CHN @xiao_cang @zkvo @zodiac_2012 @AshleyKit @meowdan ????????????~"
"234652668738535425","","","","","2012-08-12 14:08:50 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","yeahRT @Lwy1989 ??????????????????b?"
"234605341705396224","","","","","2012-08-12 11:00:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,??????RT @o_0Il ??????????? o(???o?) ?@HondaJOJO: ???????????? RT @Athena_Yin: ????????????????????naive???"
"234535767643418624","","","","","2012-08-12 06:24:19 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????RT @yushixiaojie ?????????????? RT @yrrebXberry: ? ??????? RT @lzaiting: ??????????????????????????????????????"
"234530304495325184","","","","","2012-08-12 06:02:36 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????RT @Fatal1tyV ??????? RT @huoouh: ???????????????????????????????"
"234527384227946496","","","","","2012-08-12 05:51:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????"
"234526683305234432","","","234525939864854528","108018525","2012-08-12 05:48:13 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Horus9527: ?????????????????????????"
"234509969590980609","","","","","2012-08-12 04:41:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????....?,??"
"234498543912624128","","","234498325838196736","141395256","2012-08-12 03:56:24 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @ynotter: ?????????????"
"234497304227352577","","","","","2012-08-12 03:51:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @CLQcn ??????? RT @zodiac_2012: ???????"
"234496874554470400","","","","","2012-08-12 03:49:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????"
"234312982069383168","","","","","2012-08-11 15:39:02 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?,?,?,RT @nofoghu ???????? RT @tinytinyface: ?????????????~??"
"234312546813886465","","","","","2012-08-11 15:37:19 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????"
"234311193135816704","","","","","2012-08-11 15:31:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???O_o"
"234310305730154496","","","","","2012-08-11 15:28:25 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @im_wower cc???? http://t.co/6je3nf3H","http://twitter.com/zodiac_2012/status/234310305730154496/photo/1"
"234310258724593664","","","","","2012-08-11 15:28:13 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @im_wower cc????"
"234310023986159616","","","","","2012-08-11 15:27:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??"
"234308766315708416","","","","","2012-08-11 15:22:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???"
"234308537948450816","","","","","2012-08-11 15:21:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"234308360978194432","","","","","2012-08-11 15:20:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?,??"
"234308132107603968","","","","","2012-08-11 15:19:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @vido_sun1 ????????"
"234250075247890432","","","234249153918689280","437246171","2012-08-11 11:29:04 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @shadowglenelf: 233 RT @OwOcat: ??????????"
"234249964216258560","","","","","2012-08-11 11:28:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????????? http://t.co/DuQEdMxB","http://www.bilibili.tv/video/av91276/"
"233204657202270208","","","233203902370156544","37169619","2012-08-08 14:14:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Elvasu: 233 RT @dinosaurshmily: ??
?????????????????????????????????????????? ???????????????????????????????"
"233204458430021633","","","","","2012-08-08 14:14:10 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???!RT @Toma_Ken ???????????RT @xiao1tong2: ??^O^ QT @Toma_Ken: ? RT @xiao1tong2: ?????????????????"
"233201919206752256","","","","","2012-08-08 14:04:04 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????,????RT @jackbilldarren ?????????? RT @ainesmile: ????????????????"
"233201543007047680","","","","","2012-08-08 14:02:35 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????RT @Peapseml ??????????????????!""@singinrain: ??????????hahahahaha"""
"233200632071344128","","","","","2012-08-08 13:58:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","b??????????"
"233200296057270273","","","","","2012-08-08 13:57:37 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????."
"233200065412481024","","","","","2012-08-08 13:56:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @susuwong ?????????????1979?????? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/RhemKJyM","http://is.gd/0RvoUU"
"233199271334268928","","","","","2012-08-08 13:53:33 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????,????,??????,RT @c_discrete ?????Gnome KDE ??ibus Fcitx ?mailing list ????"
"233196277691740164","","","","","2012-08-08 13:41:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????????"
"233194950303547392","","","","","2012-08-08 13:36:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????RT @Tangtbaby0813 ??????????????????????????????????????????????????????????????~~~"
"233194009189838849","","","","","2012-08-08 13:32:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???"
"233193886611304448","","","","","2012-08-08 13:32:09 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","x264???RT @shadowglenelf 233333 RT @upsuperx: ???? CPyUG ????????????????????? C?C++ ?? H.264 ??????????????????????????????????"
"233193569039564800","","","233193168278011904","126581934","2012-08-08 13:30:54 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @dearemon: ??????????? RT @gxkimster: ???????RT @iumx ?_?????????? RT @kisMisser: @iumx ???????????????"
"233191778591854592","","","","","2012-08-08 13:23:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @Tangtbaby0813 ??????,?????????"
"233188637498556416","","","233188232286842880","126581934","2012-08-08 13:11:18 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @dearemon: ????????????????????????????"
"233188337140256768","","","","","2012-08-08 13:10:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","""??,?????""?"
"233187920046067712","","","","","2012-08-08 13:08:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @SnHine ??? RT @Charles0802: ?????????? 160??????10????"
"233185636230762496","","","233185266502864896","8956502","2012-08-08 12:59:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @StarKnight: ?????10?????????????????
?????????????????????
?????????????
#??9gag"
"233183681169219587","","","","","2012-08-08 12:51:36 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","YlmfOS ??? StartOS???????? http://t.co/HgvwpryO","http://bit.ly/OLNxsk"
"233180440725438465","233180197988491264","111052252","","","2012-08-08 12:38:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@little_cup ????linux"
"233179745641181184","","","","","2012-08-08 12:35:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","0RT @little_cup ??????????????????????,????????,??????..."
"233178867811094528","","","","","2012-08-08 12:32:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???--?????20120808?1356 http://t.co/Cf6QH7Sq http://t.co/AXDa4SfJ","http://t.cn/zWWwoLY","http://twitter.com/zodiac_2012/status/233178867811094528/photo/1"
"233175047739678721","","","233174739907125248","114358703","2012-08-08 12:17:18 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @dudanger: ????,????SBSBSBSBSB????RT @Timy_127: ?????????"
"233174059523903488","","","","","2012-08-08 12:13:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????RT @CLQcn ?????????? RT @Scales_CHN: ?? RT @bookpakr: ???????????"
"233173504323883009","","","","","2012-08-08 12:11:10 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,?????????"
"233173286480142336","","","","","2012-08-08 12:10:18 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?,?,?RT @CLQcn ? ?????"
"233173199549001728","","","","","2012-08-08 12:09:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @zmt0516 ???dm???????????????????????????"
"233170508047323136","","","233169801269358593","514378421","2012-08-08 11:59:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @HondaJOJO: ????BZD http://t.co/e1bIoy3W","http://twitter.com/HondaJOJO/status/233169801269358593/photo/1"
"233169235252244480","","","","","2012-08-08 11:54:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","""????""RT @Elvasu ??????????"
"233169050010800128","","","","","2012-08-08 11:53:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????...RT @Elvasu ????????????~~~~"
"233168002063925249","","","","","2012-08-08 11:49:18 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??:??? - ???? ?????????? http://t.co/7cCSYlF9","http://t.cn/zODo1rD"
"233167708374585344","","","","","2012-08-08 11:48:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","LoliRT @VirtualPing ????????????????????????????????????"
"233166976023928833","","","","","2012-08-08 11:45:13 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","= =RT @ImSyls @zodiac_2012 ?????"
"233166860147912704","233166469343612928","14733488","","","2012-08-08 11:44:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@ImSyls = ="
"233166383557517312","","","","","2012-08-08 11:42:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @ImSyls ????????????????LAMY"
"233165533707657217","","","","","2012-08-08 11:39:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,??????! = =RT @Peapseml @zodiac_2012 ??!"
"233165346058686464","","","","","2012-08-08 11:38:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?RT @JavranC ??,???????????????,?????????????."
"233165083008724993","","","","","2012-08-08 11:37:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????"
"233164913747582976","","","","","2012-08-08 11:37:02 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,?RT @shadowglenelf #? RT @mimienn: ??????????????????????"
"233164815194021889","","","","","2012-08-08 11:36:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @Peapseml @zodiac_2012 ??!"
"233164277995950080","","","","","2012-08-08 11:34:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????RT @Peapseml ??????????????????????????????????????????????????!?????????????!!!?????????!???(????)?????"
"233162876586713089","","","","","2012-08-08 11:28:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @fewspider 2333 RT @bonJesse:   #??????????  ??????????????????????"
"233161774973734912","","","233161704987586560","437246171","2012-08-08 11:24:33 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @shadowglenelf: ?????????????????????? RT @oceansee_: ??????????"
"233160545610629120","","","","","2012-08-08 11:19:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @zeaphyou ?????~"
"233160429302587392","","","","","2012-08-08 11:19:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????."
"233160106051784704","","","","","2012-08-08 11:17:55 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????"
"233159222639091713","","","","","2012-08-08 11:14:25 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @MapleShadow RT @Beichen: ???????????????????????? http://t.co/URcgdir9","http://news.cnet.com/8301-1023_3-57479315-93/twitter-to-release-tool-that-exports-users-tweet-history/"
"233156914979160064","","","","","2012-08-08 11:05:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?,??"
"233141753346142208","","","","","2012-08-08 10:05:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????,??""?"",??????.????????RT @0b101 @zodiac_2012 @mimienn  
????bio???~???????????"
"233141187362574336","","","","","2012-08-08 10:02:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?RT @viliashen ??????"
"233141067304804352","","","","","2012-08-08 10:02:16 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????b???????????"
"233140861649682432","","","","","2012-08-08 10:01:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???bio,???bio,RT @mimienn ??????~RT @0b101 ?????????????????????????????????????????????????????????????????"
"233140494199304194","","","","","2012-08-08 10:00:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????.RT @Muffin_C @myen  QT @Muffin_C: ??????????= = QT @Pazzilivo: #??? RT @kingoracle: ??????????????? http://t.co/Nu0PNrtX","http://twitter.com/zodiac_2012/status/233140494199304194/photo/1"
"233140296723099648","","","","","2012-08-08 09:59:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????"
"233140187264323584","","","","","2012-08-08 09:58:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","? ? ?RT @jessetoo @zhaoEvil ?????????????????"
"233139863027859456","","","","","2012-08-08 09:57:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,????????????,?????"
"233139357308026880","","","","","2012-08-08 09:55:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"233139258658000896","","","","","2012-08-08 09:55:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????,????,RT @ainesmile ?~ o(*???*)o  RT @chrissc921: ????????????????????????????"
"233139104508956672","","","","","2012-08-08 09:54:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????RT @xiaoxiao1989 ???????????????_?"
"233137943332655104","","","","","2012-08-08 09:49:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?"
"233137725618929664","","","","","2012-08-08 09:48:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????????????????"
"233137445011591168","","","","","2012-08-08 09:47:53 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","u r so ??....RT @Lwy1989 ?????RT @zodiac_2012: ?fo???"
"233137163984846848","","","","","2012-08-08 09:46:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??bio??? ???RT @CLQcn ??????FO RT @Vickyatmes: ?? RT @Raul_Wong: ???? RT @mimienn: ??????RT @zodiac_2012 ?fo???"
"233137089175248896","","","233136725008994304","275815769","2012-08-08 09:46:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @CLQcn: ??????FO RT @Vickyatmes: ?? RT @Raul_Wong: ???? RT @mimienn: ??????RT @zodiac_2012 ?fo???"
"233136405067464704","","","","","2012-08-08 09:43:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????!!!!!"
"233136251191037952","","","","","2012-08-08 09:43:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","&lt;???&gt;RT @Kimilala ??~~????RT @zodiac_2012: ?fo???"
"233135650407337984","","","","","2012-08-08 09:40:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?fo???"
"233134028277022720","","","233133897788059648","1126191","2012-08-08 09:34:18 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @biantaishabi: ???????????????????????????????????????"
"233133938674135040","","","","","2012-08-08 09:33:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"233133135381004289","","","","","2012-08-08 09:30:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??,???????? 5555RT @xiao1tong2 ??????????????????????????????????"
"233132305298890752","","","","","2012-08-08 09:27:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","""?????"""
"233132082761707520","","","","","2012-08-08 09:26:34 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @mimienn ????????RT @_SZO ????????????????????????????"
"233131862787256320","","","","","2012-08-08 09:25:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @onlylovehuan ??????????????????"
"233131563834036224","","","","","2012-08-08 09:24:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @_SZO ????????????????????????????"
"233131485299879936","","","","","2012-08-08 09:24:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????6????RT @Scales_CHN ??? RT @shadowglenelf: ? ?????30?? ????"
"233131338427936769","","","","","2012-08-08 09:23:37 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,???/?"
