"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"219279520795070464","","","","","2012-07-01 04:01:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????-__-RT @v_v_tam ???10?????RT @im_wower: ??,????,RT @xiaozecn ???????Gtalk??????"
"219279259552845826","","","","","2012-07-01 04:00:24 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @im_wower ??,????,RT @xiaozecn ???????Gtalk??????"
"219279199406526464","","","219278937996533760","46363663","2012-07-01 04:00:09 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @fantasygummy: ????? ???????????????"
"219278980572917761","","","","","2012-07-01 03:59:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","gnome3????RT @Scales_CHN android RT @xiaozecn: ???????Gtalk??????"
"219278693795766272","","","","","2012-07-01 03:58:09 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","l,n,r??,?????,??????.??????...RT @chuckandcat ""@zodiac_2012: ?/??????RT @chuckandcat ???????""??????????"
"219278150444646402","","","","","2012-07-01 03:55:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @jessetoo ???????""@im_wower: !!!RT @HondaJOJO mark RT @o_0Il: ???RT @meowdan: ?? ?? ?? RT @orvice: @meowdan ????"""
"219277350213386240","","","","","2012-07-01 03:52:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?/??????RT @chuckandcat ???????"
"219276653052952577","","","","","2012-07-01 03:50:02 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @Timy_127 ?_? RT @WeeLun: ?? RT @Timy_127: ??????"
"219267246126673920","","","","","2012-07-01 03:12:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??:??linux?????,qomo linux = ="
"219266922372546562","","","","","2012-07-01 03:11:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????:??????????"
"219264222113177600","","","","","2012-07-01 03:00:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????RT @GoogolMo ? QT @zodiac_2012: cmake????????"
"219263922698588160","","","","","2012-07-01 02:59:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????...RT @GoogolMo ????????????? QT @alan_blake: ????????????????????????????51??????"
"219263654040838144","","","","","2012-07-01 02:58:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","cmake????????"
"219256975295397888","","","","","2012-07-01 02:31:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","webm?????"
"219254760094707712","","","","","2012-07-01 02:23:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????? -?????JJ"
"219252941276721153","","","","","2012-07-01 02:15:49 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????,??RT @rebelboy ????????  ??twitter????....."
"219251357213921281","","","","","2012-07-01 02:09:31 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","""Xvid????????DivX??Xvid?????????DivX????????????????????""http://zh.wikipedia.org/wiki/XviD ????Live?Evil?.."
"219250999523688449","","","219250507359846400","141483274","2012-07-01 02:08:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @fahaiyeye: ?????? RT @witchhannah: ?????????????????"
"219250896603852801","","","","","2012-07-01 02:07:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","&lt;-????,????.RT @ynotter ??? RT @eleven_K: ????09??? RT @jackbilldarren: 09?10?RT @zodiac_2012: ????RT @ynotter ???10????"
"219250290447224832","","","","","2012-07-01 02:05:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Ubuntu 8.04"
"219250137120243712","","","","","2012-07-01 02:04:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","09?.?????"
"219249686907854849","","","219249039504449536","80153284","2012-07-01 02:02:53 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @7id: ????????????????????HP ????????????WART ??????"
"219249538865704961","","","","","2012-07-01 02:02:18 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @Scales_CHN #?? RT @jackbilldarren: ?????"
"219249451171196928","","","","","2012-07-01 02:01:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Atom-&gt;?? -&gt; lisp"
"219249133825961984","","","","","2012-07-01 02:00:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @ynotter ???10????"
"219248775632400389","","","","","2012-07-01 01:59:16 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????????????&lt;???""???""???&gt; 233"
"219246441040850944","","","","","2012-07-01 01:49:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","(???)RT @jackbilldarren ??????(?? 3?)?????~RT @eleven_K: 2333 RT @jackbilldarren: ???????? RT @shilin0127: @jackbilldarren ??????fo?????"
"219246160655826944","","","","","2012-07-01 01:48:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","http://t.co/qZ1W21YD","http://photocdn.sohu.com/20111226/Img330275414.jpg"
"219245784141541376","","","","","2012-07-01 01:47:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????"
"219245406444462080","","","","","2012-07-01 01:45:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @cisaladzn ?????????"
"219244842918739968","","","","","2012-07-01 01:43:38 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Google X ???????????????????????? YouTube ??????? http://t.co/cRqVzoac ?????opencv?????.??","http://bit.ly/LNsA3u"
"219244009359552512","219243556840288256","89112580","","","2012-07-01 01:40:19 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@yanzifeiwula ?,??????? O_O"
"219243682572939264","","","219243293719007232","122905389","2012-07-01 01:39:01 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @FlyFishcyx: ? RT @jackbilldarren: ?????? RT @FlyFishcyx: ?????tl????????????????? #!"
"219243488624119809","","","","","2012-07-01 01:38:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @FlyFishcyx ???????????????????????????? #!"
"219243230527635458","","","","","2012-07-01 01:37:14 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????....RT @yanzifeiwula ???????1/4????????????!  http://t.co/Mb9SlOex //Orz,?????????????????","http://bbs.taobao.com/catalog/thread/1338197-257930150.htm?spm=1.226882.215881.6"
"219242993083883521","","","","","2012-07-01 01:36:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,????????6??.&lt;-??????"
"219242697268015106","","","","","2012-07-01 01:35:07 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????? &lt;?&gt;"
"219242603839897600","","","","","2012-07-01 01:34:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @Kimilala ????????RT @zodiac_2012: ??????.RT @Kimilala ???????????"
"219241685186641920","","","","","2012-07-01 01:31:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????.RT @Kimilala ???????????"
"219241473797918720","219241231404900352","118043424","","","2012-07-01 01:30:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@jackbilldarren -____-"
"219241326359748608","","","","","2012-07-01 01:29:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????? ????????"
"219240939628146689","","","","","2012-07-01 01:28:07 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???(   )RT @jackbilldarren ???????RT @shilin0127: ?_? ?????????????????????@walkcn ???????????????? RT @jackbilldarren: ?????!!!RT -&gt;"
"219240053896003584","","","","","2012-07-01 01:24:36 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","zao"
