"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"38797306585292800","","","","","2011-02-19 03:09:33 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????ID???"
"38797113433391104","","","","","2011-02-19 03:08:47 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @yumimao: ??""?????????????????????""??????????????????????""???????""1984 3-7"
"38796911842566144","","","","","2011-02-19 03:07:59 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @Fookie_Chen: ??????????yahoo?? ??????? RT @zodiac1111: ??????RT @le_kani: ???~RT @fantastic_liu: ?????gmail RT @le_kani: Hotmail??????"
"38796649086205952","","","","","2011-02-19 03:06:56 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @xuluzdsy: ???????????????????"
"38796473688797185","","","","","2011-02-19 03:06:14 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????RT @robin1ue: ?????????????SupportUberTwitter, twidroyd, and UberCurrent have been suspended due to policy violations. ??"
"38796238187016192","","","","","2011-02-19 03:05:18 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????RT @Wang_Zihao: @Fookie_Chen ?????DM??????~"
"38795575784775680","","","","","2011-02-19 03:02:40 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @le_kani: ???~RT @fantastic_liu: ?????gmail RT @le_kani: Hotmail??????"
"38795304484601856","","","","","2011-02-19 03:01:36 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????"
"38795081880313856","","","","","2011-02-19 03:00:42 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????RT @Wang_Zihao: ?_?RT @zodiac1111: ????????RT @JavranC: ??????????RT @zodiac1111: ?????????????RT @Wang_Zihao: ?? RT ??"
"38794758461726720","","","","","2011-02-19 02:59:25 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @Officialfzx: ????~"
"38794679164211201","","","","","2011-02-19 02:59:06 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????RT @cuiniubi2010: ????70??????????????????????????????RT @zodiac1111: ???RT @fxd701029: ???????????80?R??"
"38794245804535808","","","","","2011-02-19 02:57:23 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @JavranC: ??????????RT @zodiac1111: ?????????????RT @Wang_Zihao: ?? RT @lixu1983: ????...RT @Wang_Zihao: ??? RT ??"
"38793606559055872","","","","","2011-02-19 02:54:51 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @Fookie_Chen: ?????????????????????????????????????????????????????????????????"
"38793284885282816","","","","","2011-02-19 02:53:34 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????RT @Wang_Zihao: ?? RT @lixu1983: ????...RT @Wang_Zihao: ??? RT @zodiac1111: ????RT @Wang_Zihao: ????????= ="
"38792260556558336","","","","","2011-02-19 02:49:30 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????????????RT @Fookie_Chen: ?? ????WP??~ RT @zodiac1111: ???????RT ??"
"38791520169635840","","","","","2011-02-19 02:46:33 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @Wang_Zihao: ????????= ="
"38791464666398720","","","","","2011-02-19 02:46:20 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @Fookie_Chen: @zodiac1111 ?? ???????? ????WP????? ?????????FO?????????http://www.shiningboys.cn/ ??"
"38791193253003264","","","","","2011-02-19 02:45:15 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @fxd701029: ???????????80?RT @cuiniubi2010: ???fo????????????????????????????fo??RT ??"
"38790969549783040","","","","","2011-02-19 02:44:22 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @Fookie_Chen: @zodiac1111 ?? ???????? ????WP????? ?????????FO?????????http://www.shiningboys.cn/ ??"
"38790717358874624","","","","","2011-02-19 02:43:22 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????RT @clc4214: ?????"
"38790404073725952","","","","","2011-02-19 02:42:07 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @Wang_Zihao: ??fo"
"38789900568498177","","","","","2011-02-19 02:40:07 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????"
"38789679901966336","","","","","2011-02-19 02:39:15 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @zhangxielin: ??????????RT @zodiac1111: ?RT @guangzhui: RT @MianMaoKu: ?????????????????????????????"
"38789485344997376","","","","","2011-02-19 02:38:28 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @zhangxielin: ?????RT @zodiac1111: ???????????"
"38789371360583680","","","","","2011-02-19 02:38:01 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????RT @pwc315: ?.????RT @zodiac1111: ????"
"38789018422484993","","","","","2011-02-19 02:36:37 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @guangzhui: RT @MianMaoKu: ?????????????????????????????"
"38788566788214784","","","","","2011-02-19 02:34:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @fxd701029: ???????????????RT @Cos_Xs: ???????????????RT @fxd701029: ????RT @Cos_Xs: ?????????.......RT @fxd701029: @Cos_Xs ID????"
"38788393227911168","","","","","2011-02-19 02:34:08 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????"
"38788125115424769","","","","","2011-02-19 02:33:04 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????"
"38787928348033024","","","38787612881715200","122867857","2011-02-19 02:32:17 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @robin1ue: ???ubertwitter???"
"38787667768512513","","","","","2011-02-19 02:31:15 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????ID?RT @cuiniubi2010: ??????????????????????????????????????????RT @fxd701029: ????????RT @zodiac1111: ???RT @Cos_Xs: ??????????35??"
"38787441389342720","","","","","2011-02-19 02:30:21 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @GTman_Y: ??????RT @zodiac1111: ??????????????????????RT @ibm619: ?????????????????RT @duck_1984: ???? ??????????20??????????????????"
"38787135154819073","","","","","2011-02-19 02:29:08 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @cuiniubi2010: ??????????????????????????????????????????RT @fxd701029: ????????RT @zodiac1111: ???RT @Cos_Xs: ??????????35??"
"38786211531329536","","","","","2011-02-19 02:25:28 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????????????RT @ibm619: ?????????????????RT @duck_1984: ???? ??????????20?????????????????????????????????????????"
"38785833641328640","","","","","2011-02-19 02:23:58 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @fishswing: ???????????"
"38785533798924288","38784991135539200","93358842","","","2011-02-19 02:22:46 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@Caviar_Q ?????"
"38785277677940736","","","","","2011-02-19 02:21:45 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @zhangxielin: ????????RT @ibm619: ????????????????RT @osakahimitusoko: ???????(^^)?@ibm619: ??~~~?????&gt;.&lt;RT @osakahimitusoko:?(^^) ??"
"38785105455611904","","","","","2011-02-19 02:21:04 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @localhost_8080: @yurii_yu ??????????~"
"38784938857857024","","","","","2011-02-19 02:20:24 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @Cos_Xs: ??????????35???RT @fxd701029: ???????????????????76????????????????????????????????????????????????????????????????????????"
"38784635915866112","","","","","2011-02-19 02:19:12 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @ZivesChang: ??????????.????????..???????.?????...????.."
"38784437927952385","","","","","2011-02-19 02:18:25 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @xiaoxiao1989: ?????? ????? ????? ???? ?????"
"38784349272944640","","","","","2011-02-19 02:18:04 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????RT @aichimifan: ????????????????????????????????????"
"38784149485658113","38783670194016256","93358842","","","2011-02-19 02:17:16 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@Caviar_Q ???????????????????"
"38783953351618560","","","","","2011-02-19 02:16:29 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @lty1993: RT @Mac9527: ??????????????????????????????????????????????????????????????????????????????????"
"38783730910887936","","","","","2011-02-19 02:15:36 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????????????????RT @JavranC: ???RT @zodiac1111: @JavranC ??????"
"38783416229036032","","","","","2011-02-19 02:14:21 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @gehouhun: ???:("
"38782521537859584","38782174601678848","112067371","","","2011-02-19 02:10:48 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@JavranC ??????"
"38781945051746304","","","","","2011-02-19 02:08:30 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @Caviar_Q: ?????????????????????????????"
"38781744945704960","","","","","2011-02-19 02:07:43 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????RT @st_chiyuan: ???????????????????????????????RT @wentommy: ?????????????????RT @hanunyi: ??????"
"38781632852922369","","","","","2011-02-19 02:07:16 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????RT @chen_1989: ????????????RT @zodiac1111: ???RT @nerv828: ?????? RT @chen_1989: ?????????????"
"38781188399304704","","","38780802229604352","22493595","2011-02-19 02:05:30 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @supermonkeyboy: ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ..."
"38780901286612992","","","","","2011-02-19 02:04:22 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????????24????????????"
"38780575456313344","","","","","2011-02-19 02:03:04 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????RT @renezj: ?????????RT @zodiac1111: ???????????"
"38780380458926081","","","","","2011-02-19 02:02:17 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @Tzroy: RT @juro0708: (*/??*)[????]?fo? RT @Tzroy: ???????????RT @juro0708: ???? RT @Tzroy :??????????????"
"38779679771066368","","","","","2011-02-19 01:59:30 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @janejulin: ???? RT @nerv828: ??list???Unfo RT @ZivesChang: ?????? @nerv828 ???????? RT @janejulin: O O ??? RT ??"
"38779105029791744","","","","","2011-02-19 01:57:13 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @adamsxu: ??????????????????????????????????????"
"38778743665328128","","","","","2011-02-19 01:55:47 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @Tyler_Lv: ??????~RT @zodiac1111: ????????????RT @Tyler_Lv: ?????????"
"38778564983795712","","","","","2011-02-19 01:55:05 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????? ?????RT @JavranC: 233RT @GoogolMo: pia RT @MetPia ??????????? RT @GoogolMo: ?????????"
"38778015404142593","","","","","2011-02-19 01:52:53 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @nerv828: ?????? RT @chen_1989: ?????????????"
"38777907090436096","","","","","2011-02-19 01:52:28 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @DonXia: ???RT @appleDaxia: ????RT @deardawn ???"
"38777362581684224","","","","","2011-02-19 01:50:18 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????RT @nerv828: ???????? RT @Rieya: ??????????????????T^T"
"38776934502641664","","","","","2011-02-19 01:48:36 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????RT @renezj: @zodiac1111 @Turner1015 ???????????????1??????????6???????????????"
"38776685679742976","","","","","2011-02-19 01:47:36 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @susuwong: ?????????????7000?http://is.gd/p9fQQ9"
"38776444960247808","","","","","2011-02-19 01:46:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @nerv828: ? qi RT @Rieya: ???????wwwRT @nerv828: @Rieya ??"
"38776324411764736","","","","","2011-02-19 01:46:10 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @scofiledzhou: ????????????????????"
"38776297303982080","","","","","2011-02-19 01:46:04 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @JavranC: ?????~"
"38775606212702208","","","","","2011-02-19 01:43:19 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????RT @yishihua: ?? ?????@championcn: ????RT @lee91741 ?????????????RT @luoyuheng: ??9?????????????????????????????????"
"38775324493885440","","","","","2011-02-19 01:42:12 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????RT @Tyler_Lv: ?????????"
"38774867834843136","","","","","2011-02-19 01:40:23 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @yishihua: ???????????"
"38774475407376384","","","","","2011-02-19 01:38:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????RT @renezj: ???????????.?"
"38773709154156544","","","","","2011-02-19 01:35:47 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @nerv828: ????RT @zodiac1111: ??RT @free_POC: ??RT @jasontj: ??RT @flyshow ???????????????"
"38773568242335744","","","","","2011-02-19 01:35:13 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????RT @imliuqi1: ??????????????????????????????????????"
"38772837175140352","","","","","2011-02-19 01:32:19 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @aichimifan: ?????????????????"
"38772488821415936","","","","","2011-02-19 01:30:56 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @GTman_Y: ????RT @NervousJJ: ?????????????????????????????????????????????????????????????????????shi ???"
"38772176492572672","","","","","2011-02-19 01:29:41 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @gttnnn: ????????????????????~"
"38771953187827712","","","","","2011-02-19 01:28:48 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @free_POC: ??RT @jasontj: ??RT @flyshow ???????????????"
"38771577206218752","","","","","2011-02-19 01:27:19 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @DonXia: @zodiac1111 @Hse7 @jackbilldarren @coffeetang @natsuki_1213 @ByeBabehood ??"
"38651877281378304","","","","","2011-02-18 17:31:40 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????"
"38651533755285505","","","","","2011-02-18 17:30:18 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @in5o: ????????????????"
"38651298983325696","","","","","2011-02-18 17:29:22 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????"
"38651160080547840","","","","","2011-02-18 17:28:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @shirley_qing: ??? ?????????????RT @Z3Z5: ???????RT @shirley_qing: ????????????? ??????????????? ??????"
"38650862863781888","","","","","2011-02-18 17:27:38 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????"
"38650323308515328","","","","","2011-02-18 17:25:29 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @kugv: ?????????????"
"38650215460384768","","","","","2011-02-18 17:25:04 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @shirley_qing: ????????????? ??????????????? ??????"
"38649501493374977","","","","","2011-02-18 17:22:13 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????RT @cooldnaitfox: ????????????????????????????????"
"38648837564407808","","","","","2011-02-18 17:19:35 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????????????????"
"38648308360683520","","","","","2011-02-18 17:17:29 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??2000?????????????????????????????????RT @Tzroy: ????? RT @zodiac1111: ?????????2000????????????RT @Tzroy: ?????? RT ??"
"38647171658166273","","","","","2011-02-18 17:12:58 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????"
"38647046353338368","","","","","2011-02-18 17:12:28 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @maniacdogs: ?????????????????????????????????RT @newsbt521 @maniacdogs eclipse"
"38646084251299841","","","","","2011-02-18 17:08:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????"
"38645881829994496","","","","","2011-02-18 17:07:50 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @sushi2037: ???????????????~~RT @Rainbowfisch: ?????? ??????---????? RT @zodiac1111: ??????? ????????"
"38645625029537792","","","","","2011-02-18 17:06:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @cooldnaitfox: ?????????~~ RT @CCTV: ??? RT @gokeeper: ??????????jobs?????????? Schmidt ????????????? http://t.co/jAmKEsY","http://guao.cc/JoR"
"38645502253867008","","","","","2011-02-18 17:06:20 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @JavranC: ???????"
"38645374017216512","","","","","2011-02-18 17:05:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @deardawn: ??????????????"
"38645268597583872","","","","","2011-02-18 17:05:24 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????2000????????????RT @Tzroy: ?????? RT @zodiac1111: ??????? ????????"
"38644858071683072","","","","","2011-02-18 17:03:46 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????????????????????RT @JavranC: ??????RT @zodiac1111: ?RT @JavranC: ??998"
"38644322643611648","","","","","2011-02-18 17:01:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????? ????????"
"38644018745311232","","","","","2011-02-18 17:00:26 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","be man RT @JavranC: ???RT @ilovinbot: bot????????&lt;(???)&gt; #Ai_bot"
"38643890890358784","","","","","2011-02-18 16:59:56 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @deardawn: ????"
"38643724682674176","","","","","2011-02-18 16:59:16 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @JavranC: ??998"
"38643595728781312","38643294955245568","13000752","","","2011-02-18 16:58:45 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@xuluzdsy ???????? ?????"
"38643332024516608","","","","","2011-02-18 16:57:42 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @JavranC: ????????"
"38643129934561280","","","","","2011-02-18 16:56:54 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @xuluzdsy: ??????????????????????????_?"
"38643033759166464","","","","","2011-02-18 16:56:31 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @maniacdogs: ?????????????????"
"38642826870927360","","","","","2011-02-18 16:55:42 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @Muffin_C: ????? RT @zodiac1111: ?????????"
"38642572960337920","","","","","2011-02-18 16:54:41 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @fashersoma: ????@xuluzdsy: ?????????????"
"38642089503883264","","","","","2011-02-18 16:52:46 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????"
"38641744031645696","","","","","2011-02-18 16:51:24 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @gavinchann: ????RT @zodiac1111: ????RT @gavinchann: ?????RT @little_zzz: ?? ?????"
"38641485037584384","","","","","2011-02-18 16:50:22 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @wwxmfj: ?????"
"38641438996701184","38640623653232640","14382960","","","2011-02-18 16:50:11 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@Stockard ?????????????????????????"
"38640990306832384","","","","","2011-02-18 16:48:24 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @xiao1tong2: ????????????"
"38640745988632576","","","","","2011-02-18 16:47:26 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @fashersoma: ???????????@blackyneko: ?????RT @ByeBabehood: ????????"
"38640543428915201","","","","","2011-02-18 16:46:38 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????RT @deardawn: ??????????????????????????????"
"38640229820796928","","","","","2011-02-18 16:45:23 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????RT @maniacdogs: ??????????????????????????????????????????????????????????????????????"
"38639919740096512","","","","","2011-02-18 16:44:09 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????RT @Stockard: I AM FREE.??????????????????????????????????????????&gt;&gt;&gt;&gt;&gt;???&lt;&lt;&lt;&lt;&lt;"
"38639239063281664","","","","","2011-02-18 16:41:27 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????"
"38638969625387009","","","","","2011-02-18 16:40:22 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @gavinchann: ?????RT @little_zzz: ?? ?????"
"38638669988511745","","","","","2011-02-18 16:39:11 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????"
"38638579823550465","","","","","2011-02-18 16:38:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????"
"38637955409121280","","","","","2011-02-18 16:36:21 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????RT @Elvasiu: ??RT @Sylvia_4: ?????RT @clyde_lin: twitter ?????~???????????~???? ???? ??~??????"
"38637728245620736","","","","","2011-02-18 16:35:26 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????"
"38637590882168832","","","","","2011-02-18 16:34:54 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @fashersoma: ????? ????"
"38637305879207937","","","","","2011-02-18 16:33:46 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????RT @yushixiaojie: ????????????????????RT @Kobewwwbieber?@yushixiaojie ?? ?????????"
"38637073976143872","","","","","2011-02-18 16:32:50 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","TL?????"
"38636935689932800","","","","","2011-02-18 16:32:17 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @harrygg: ??????????????????????????????????"
"38636861866000384","","","","","2011-02-18 16:32:00 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @DonXia: ??????? ?? ??"
"38636370863992832","","","","","2011-02-18 16:30:03 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????https.?????RT @mybeky: ?picasa????????gfw?????"
"38634073006161920","","","","","2011-02-18 16:20:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????...RT @fashersoma: ?????????????? ??????RT @Otahr: ??????????"
"38633755660918784","","","","","2011-02-18 16:19:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @xiao1tong2: ????~~??????~??????~~?????????????"
"38633420091428864","","","","","2011-02-18 16:18:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????.??98?,???97??.??99?,RT @clc4214: ??99???????UPHONE??????"
"38633188058345472","","","","","2011-02-18 16:17:24 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","biu?????~~RT @robin1ue: ????????RT @zodiac1111: ??? ??? ??? ???."
"38632543444156416","","","","","2011-02-18 16:14:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @Tzroy: ?????????????????????????"
"38632094603280384","","","","","2011-02-18 16:13:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??? ??? ??? ???."
"38631924662665216","","","","","2011-02-18 16:12:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???,?????????.RT @fashersoma: .....???????nb?RT @zhaoEvil: ???????RT @zodiac1111: ???????????RT @mimienn: @fashersoma&lt;(???)&gt;??????????????"
"38631743691038720","","","","","2011-02-18 16:11:40 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????~RT @Muffin_C: ??? ??? ??? RT @yushixiaojie: ????RT @Muffin_C: ???? RT @yushixiaojie: ???"
"38631603790020608","","","","","2011-02-18 16:11:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????,??????????...."
"38631282984488960","","","","","2011-02-18 16:09:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @a_cai: RT @sushi2037: ???????????????????????????????????????????~~RT @ElBaradei: ????? ???? ???????? (cont) http://deck.ly/~xwMPV"
"38631151946055680","","","","","2011-02-18 16:09:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????....RT @a_cai: RT @sushi2037: ???????????????????????????????????????????~~RT @ElBaradei: ????? ???? ???????. ????? ????-&gt;"
