"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"171900864737460224","","","171900063038185472","47319061","2012-02-21 10:15:34 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @avege: ???gmail?liya1018c# RT: @avege: ???C++???????2??????????MYSQL????????????tcp/ip????????????????????????????????QQ15061260???? ..."
"171863959710863360","","","","","2012-02-21 07:48:55 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????"
"171862303162105856","","","","","2012-02-21 07:42:20 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????RT @laoyang945: ?????????????????? RT @GYTV: ???? RT @washearg: ????:????????????????????5?????????????????????????????????????"
"171861182142103552","","","","","2012-02-21 07:37:53 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @mimienn: ????RT @zodiac_2012 TL????????"
"171858644743372800","","","","","2012-02-21 07:27:48 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","TL????????"
"171829823499542528","","","","","2012-02-21 05:33:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @vinci6660: ?????????????? RT @clc4214: ??????? Lumia 800??5???????"
"171827156626841602","","","171826231967358976","122053049","2012-02-21 05:22:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @xiayaya_0: ?????????????????????=?="
"171810384213327872","","","","","2012-02-21 04:16:02 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @imliuqi1: ???????????RT @lvroudabing: ?RT @imliuqi1: ?????????????????????????????????????? cc @lvroudabing"
"171808267197095936","","","","","2012-02-21 04:07:37 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @rbttt: ???222??????????????????"
"171808076108791809","","","","","2012-02-21 04:06:52 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @Fangshanzi: ????????_?RT @Salley_ZJ: ????????????????????????????"
"171804240849813504","","","171802104279728128","42050190","2012-02-21 03:51:37 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @FengHaiTao: @???????????????????????????????????????????????????????????1000?????????????????????????????????6???????????#?????????"
"171802801675051008","","","","","2012-02-21 03:45:54 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????unfo????B???"
"171795235108696064","","","","","2012-02-21 03:15:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @duyaoo: ??????????RT @clc4214: ????????iPad????????????????????????iPad?????????????????????????????????iPad?????????????????????"
"171794817502822400","","","","","2012-02-21 03:14:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","#?????????? ??????????????????????????? RT @StarKnight: #?????????? ???????????????????????????????????"
"171752864295813120","","","171751269810176001","28314255","2012-02-21 00:27:28 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @duanzi: ????????????????????????????????????????????????????????????????????????????????? @duanzi #??"
"171749628667101184","","","","","2012-02-21 00:14:37 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????????"
"171748290164031488","","","","","2012-02-21 00:09:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @jinkai323: ???????QQ?????????????????????"
"171747927826501632","","","","","2012-02-21 00:07:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @jinkai323: ???????????????????????????????RT @Rocky_FFL: ????????????RT @stingzou: @Rocky_FFL ??????ipad?????????????????"
"171747638612475904","","","","","2012-02-21 00:06:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????????"
"171626646997184512","","","","","2012-02-20 16:05:55 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","9"
"171625449695354880","","","","","2012-02-20 16:01:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @absolutdb: ????????????????????"
"171625207600132096","171624079449796608","12629462","","","2012-02-20 16:00:12 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???@FuYun14"
"171613928604966912","","","","","2012-02-20 15:15:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Chromium	19.0.1048.0 (???????? 122745) custom"
"171547814025891840","","","171546977736212480","86324992","2012-02-20 10:52:40 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @licong415: ????????????????????????????????????????????????????????? ?????????????????????????????? ???????????????????????? ??????? ..."
"171544123621380096","","","","","2012-02-20 10:38:00 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????B?RT @SnHine: ?? ???????  RT @Elvasu: ?????????????????????????????"
"171538699081879552","","","","","2012-02-20 10:16:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @clc4214: ??????? RT: @z_mie: ?????????????????"
"171537614019637248","","","","","2012-02-20 10:12:08 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @lvroudabing: ??????"
"171537431265411072","","","171536986300100609","36973250","2012-02-20 10:11:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @Fatal1tyV: ???? RT @jasonwang178: Twitter?????3?????1??????????????30?Fans??fo?fo? &lt;(???)&gt;"
"171536893547266048","","","","","2012-02-20 10:09:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"171536684318601216","","","171536118481825792","69778259","2012-02-20 10:08:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @ahxxm: *nix???????????????????? ?phpwind?????gbk?....."
"171536354440777729","","","171535311887806464","171308535","2012-02-20 10:07:08 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @fmorz: ??????RT?????????????????????????????????????????????????????????????????????????????????????????????????????~"
"171525413481361409","","","","","2012-02-20 09:23:40 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","2.1 ???????????? Chromium
 //????"
"171510023174893568","","","","","2012-02-20 08:22:30 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????"
"171508502165078017","","","","","2012-02-20 08:16:28 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @_yupo_: ???????????????"
"171487262121537536","","","","","2012-02-20 06:52:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????RT @rolla_wu: ?????????? RT @Shmily1913: ??????????????????????????????"
"171482232635142144","","","","","2012-02-20 06:32:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"171477720784568320","","","","","2012-02-20 06:14:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???linux????????"
"171463944916045824","","","","","2012-02-20 05:19:24 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????"
"171458684273168384","","","","","2012-02-20 04:58:30 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @Scales_CHN: ?????????? RT @milleguan: ??? RT @Scales_CHN: ????????????"
"171450411373441024","","","","","2012-02-20 04:25:38 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @ImmaFrady: 3??3????L???
 http://t.co/yDWn83Zh #????","http://bit.ly/zhLy29"
"171448114690011136","","","","","2012-02-20 04:16:30 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @juro0708: ???picasa 3.9???xp???????google???win7?????"
"171424769428819970","","","","","2012-02-20 02:43:44 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??"
"171422731445866497","","","","","2012-02-20 02:35:38 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????"
"171406281045835776","","","","","2012-02-20 01:30:16 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","A6??????"
"171405000826826752","","","","","2012-02-20 01:25:11 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????"
"171401296723709952","","","171395382780248065","17021050","2012-02-20 01:10:28 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @NAKATSUKATAKESH: ??? http://t.co/IO21g7LD","http://twitpic.com/8m78me"
"171387946866442242","","","","","2012-02-20 00:17:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @dearemon: RT @717amy: ???????"
"171379686390243328","","","","","2012-02-19 23:44:35 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @SnHine: 2???????? ???? ????  RT @bokeneko: ???????  ?/  RT @tabibito777: @bokeneko good morning from
Japan"
"171224480000118784","","","","","2012-02-19 13:27:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????."
"171196413290627073","","","","","2012-02-19 11:36:20 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @hengdm: ????????????????Never a cool product created by a boring company."
"171195928622022657","","","","","2012-02-19 11:34:24 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @dearemon: ?????RT @zhuangna101: ???RT @dearemon: ????RT @zhuangna101: ??????????~(^o^)/~ #NANABOT"
"171195493777551360","","","","","2012-02-19 11:32:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @krrishjerry: cba??????????"
"171195150364717057","","","","","2012-02-19 11:31:19 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","XXOO????????"
"171194767672225793","","","","","2012-02-19 11:29:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @simjhon: ?? QT @yelumine: ???????????????..."
"171165565006786560","","","","","2012-02-19 09:33:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","VI and VIM Syntax Highlighting on Fedora / CentOS / Red Hat (RHEL) http://t.co/iIDoOWRk","http://t.cn/zOLEJf1"
"170807932001325056","","","","","2012-02-18 09:52:39 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @ynotter: ??????_? RT @clc4214: fo??????????? RT @xuluzdsy: ??????fo??????????????RT @ynotter: ?????????FO????????????"
"170466713933066240","","","","","2012-02-17 11:16:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @Liar_2012: ???????RT @mimienn: pong~~RT @zodiac_2012: ??RT @Liar_2012: ????????????????"
"170465256538243072","","","","","2012-02-17 11:10:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @Liar_2012: ????????????????"
"170464466100682754","","","","","2012-02-17 11:07:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????"
"170362745445810176","","","","","2012-02-17 04:23:38 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????"
"170361348864225280","","","","","2012-02-17 04:18:05 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @witchhannah: ?_? RT @AdeySO: ???RT @ChineseDancer: ?????????????????????????????????????..."
"170099378206416896","","","","","2012-02-16 10:57:06 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????RT @clc4214: 2?16?15?45??????????????828??????????????????????????????????????????????????????????????????????????????????"
"170094417296887809","","","","","2012-02-16 10:37:23 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @sheehor: ??????LOLI????????RT @miemiekurisu: ??????????????????????"
"170088284389785600","","","","","2012-02-16 10:13:01 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_???RT @mimienn: O.O??????~~RT @mgtphoto: ???G+????????????!!!!??????16??????"
"170087947683631105","","","","","2012-02-16 10:11:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"169958336555520000","","","","","2012-02-16 01:36:39 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??? ???"
"169944334056165376","","","","","2012-02-16 00:41:01 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????RT @keke946853: ?????(?""?) RT @Met_Tmac: ????????????RT @dofine: ?????? ?????"
"169944123871199232","","","","","2012-02-16 00:40:11 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @rbttt: ???????B??RT @lanxi2008: Pia!(??-?)??(??&lt;?)??????RT @Met_Tmac: ? ??? ??????"
"169937087825584128","169936699118456833","133292026","","","2012-02-16 00:12:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","@sbbz2004 (^-^)"
"169936820631646208","","","","","2012-02-16 00:11:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????"
"169936029548167168","","","","","2012-02-16 00:08:01 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @mryision: ???????????????????????????????????"
"169935511333511168","","","","","2012-02-16 00:05:57 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??"
"169638353694760961","","","","","2012-02-15 04:25:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????"
"169362456278339584","","","","","2012-02-14 10:08:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"169298554316275712","","","","","2012-02-14 05:54:55 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","dwg?CAD????????CAD???????????RT @jackbilldarren: ?? RT @kisMisser: ????????dwg??jpg????"
"169294022463070208","","","","","2012-02-14 05:36:54 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????? ???-??????????????"
"169272509974327297","","","","","2012-02-14 04:11:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @Hs_Yeah: 233 RT @o_0Il: 233333?@Viola_L: ???????????????????????CAT @qlx0808:RT @sydawei: ??????? ??????????? ??????????TMD????"
"169214006274424832","","","","","2012-02-14 00:18:57 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","H.O.T."
"169011450273206272","","","","","2012-02-13 10:54:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @lvroudabing: ?????????????????????????????"
"169007664649617409","","","","","2012-02-13 10:39:01 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @DonXia: ????? @xlfeid ??????? ???"
"169005688557805569","","","","","2012-02-13 10:31:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @Gyteng: ??? RT @MagicFish1990: ???????????C#?????????????~ http://t.co/q4QRuni2
//?????","http://topic.csdn.net/u/20120203/11/020CC783-B9AC-4674-AB2E-A646770205BE.html"
"169004953162088448","","","169004602140790784","118058935","2012-02-13 10:28:15 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @iKward: ????????????0.6?????????????????????????????????"
"169004638207610880","","","","","2012-02-13 10:27:00 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?TL??????"
"169001203311718401","","","","","2012-02-13 10:13:21 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???"
"168923671254138881","","","","","2012-02-13 05:05:16 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","x86_64 linuxRT @lanxi2008: ???????64?RT @NvShao ??115 ????IE??, ??flash , ??64??flash???????"
"168922889821749248","","","","","2012-02-13 05:02:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????RT @SnakeBaby_517: ??????????????????????????"
"168914206752653312","","","","","2012-02-13 04:27:39 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @youzi89: ??RT @Elvasu ???????????"
"168911484234108928","","","","","2012-02-13 04:16:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????iOS?????????????????????????IOSRT @o_0Il: 2333333 ?@sdelayang: ?????????????????5-6?ios???????"
"168910210348486657","","","","","2012-02-13 04:11:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @ImmaFrady: ???????????????????????????????????????"
"168909941954981889","","","","","2012-02-13 04:10:43 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????/???/???"
"168909458565644289","","","","","2012-02-13 04:08:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??NO ??? ???? ????? ??????RT @botmimi: @Elvasu ???????????????????"
"168908518248824834","","","168908116384169985","250389246","2012-02-13 04:05:03 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @Fu_kMe: ???????????????????????????????????????????????"
"168907859986358272","","","168902553826885632","50969839","2012-02-13 04:02:26 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @laoyang945: ?????????????????????????????3G????????Girl?Game?Gamble???????????????LBS???Location Based Sex?????????????"
"168856118653755393","","","","","2012-02-13 00:36:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @zhaoEvil: ????????????????????????????????????????????"
"168854962334474241","","","","","2012-02-13 00:32:14 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????????????????????????RT @GoogolMo: ??????????????????????????? ???"
"168848547507220481","","","","","2012-02-13 00:06:45 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????"
"168732455166164993","","","","","2012-02-12 16:25:26 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"168652108214702080","","","","","2012-02-12 11:06:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????"
"168651706199056384","","","","","2012-02-12 11:04:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,?????,????,????()()??????? RT @clc4214: ?????"
"168651326790709248","","","","","2012-02-12 11:03:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @zmt0516: ??????2011???? img.php?imgurl=https://p.twimg.com/AlcrK92CAAAYwnT.jpg"
"168650751151845377","","","","","2012-02-12 11:00:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????????????? | ??? http://t.co/0HWkYUQq","http://t.cn/zOwtC50"
"168639364996399104","","","","","2012-02-12 10:15:32 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????"
"168638028288507904","","","","","2012-02-12 10:10:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????TL?????????"
"168637161321672704","","","","","2012-02-12 10:06:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @Lee_Zih: ?????(#??"
"168625774574841856","","","","","2012-02-12 09:21:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ???"
"168624926071328768","","","","","2012-02-12 09:18:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????..."
"168624131967954944","","","","","2012-02-12 09:15:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""???3??,??????????."""
"168623581524275200","","","","","2012-02-12 09:12:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>",":D RT @Stockard: fantastic RT @LostAbaddon: ???????Google???????????????????????Google??lol?????????????????????o????????YouTube????????"
"168622676150206465","","","","","2012-02-12 09:09:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????... RT @Jun0412: ?????????????????????????????????????????????????????RT @coobol: ?????????????????????????RT @Jun0412: ???..."
"168611295468335104","","","","","2012-02-12 08:24:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","U??????? RT @Easyoo: 16G????PE??????????????????? RT @Hazel_Zhu: ??4/8/16G U?+?????RT @chao_zhao RT @lzaiting: ????????RT @Easyoo ?????32..."
"168607726124019712","","","","","2012-02-12 08:09:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","The 20th IOCCC Winners:Best self documenting program
Hou Qiming - Scientific calculator
China"
"168592814035312640","","","","","2012-02-12 07:10:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????????? ???????(http://t.co/MOgcWYwA) http://t.co/qtLW36UG","http://www.ourdev.cn","http://t.cn/zOw13eg"
"168562922694516738","","","","","2012-02-12 05:11:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @FlyFishcyx: ??RT @ainesmile: ???b????"
"168562771548581888","","","","","2012-02-12 05:11:11 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????"
"168562307457224704","","","","","2012-02-12 05:09:20 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @AshleyKit: ???????@oamala: ???????????????? ???????????"
"168560894966628354","","","","","2012-02-12 05:03:43 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @chnp101: ?????????? http://t.co/QaTXVInU","http://picplz.com/z60J4"
"168557424020697088","","","","","2012-02-12 04:49:56 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @ibm619: ? RT @laoyang945: ???? RT @Scswga: ????????????????????????? ?????????????????? ????????????????????????????????????..."
"168522838649741315","","","","","2012-02-12 02:32:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????? RT @Viviya212: ?? ????? zodiac??? RT @nerv828: ???????RT @Viviya212: ? RT @nerv828: cc @viviya212RT @zodiac_2012: ???"
"168521345125191680","","","","","2012-02-12 02:26:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????,????,????!"
"168518981647482880","","","","","2012-02-12 02:17:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????"
"168516395036971009","","","","","2012-02-12 02:06:54 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???"
"168513469761589251","","","","","2012-02-12 01:55:16 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??/????RT @Elvasu: MY??? RT @xxlydjh: ??????RT @simjhon: ?????? RT @nerv828 ??????????????????MY?"
"168513236126269440","","","","","2012-02-12 01:54:20 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????? ?? ??????"
"168512711783755776","","","","","2012-02-12 01:52:15 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @free_POC: ?????????????????????????????????w?????????????????????????????"
"168512252956254209","","","","","2012-02-12 01:50:26 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @JavranC: ??????"
"168512011670519809","","","","","2012-02-12 01:49:29 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????"
"168511743516082177","","","","","2012-02-12 01:48:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @jinkai323: ???RT @lvroudabing: ??? RT @jinkai323: ?????RT @zhuangna101: ?????????..RT @lvroudabing: ????? RT @lvroudabing: ??"
"168510615780999169","","","","","2012-02-12 01:43:56 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @nofoghu: ????RT @GoogolMo: ???? RT @FlyFishcyx: ????RT @Viviya212: ??????25????????"
"168510423711236096","","","","","2012-02-12 01:43:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @zeaphyou: ?????????????????????????????????~"
"168509799410053120","","","","","2012-02-12 01:40:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @zeaphyou: ?_? QT @ainesmile: ????????????? ????????"
"168509020003504130","","","","","2012-02-12 01:37:35 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????????1984??????????????"
"168508359744569345","","","","","2012-02-12 01:34:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @Rocky_FFL: ?????????RT @clc4214: ??????????????????????????????????? ?????????????????????????????????????????????????????? ???"
"168508144895533059","","","","","2012-02-12 01:34:07 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","233RT @GoogolMo: 233 RT @Elvasu: ?_? RT @neptuneblw: 233 RT @Elvasu: ?????????????????????????????????????????????"
"168507647040036864","","","","","2012-02-12 01:32:08 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????RT @Kimilala: ??RT @FlyFishcyx: ??RT @Kimilala: ??????"
"168507053126598657","","","","","2012-02-12 01:29:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????"
"168506673420447745","168505614102827009","272426785","","","2012-02-12 01:28:16 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","@Jovie_tweet ?bio???????????????????????"
"168505955506585600","","","","","2012-02-12 01:25:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????"
"168504592663986176","","","","","2012-02-12 01:20:00 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????"
"168504108842631171","","","","","2012-02-12 01:18:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_? RT @Jun0412: ??????????"
"168503802566164481","","","","","2012-02-12 01:16:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????"
"168503672983142400","168502841168756737","12629462","","","2012-02-12 01:16:20 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","@FuYun14 ???"
"168502742690701312","","","","","2012-02-12 01:12:39 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @NvShao: ................................??????"
"168502274799312897","","","","","2012-02-12 01:10:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @Lee_Zih: ????(#?????"
"168501792383041536","","","","","2012-02-12 01:08:52 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?"
"168381238539862016","","","","","2012-02-11 17:09:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????"
"168380770044489728","","","","","2012-02-11 17:07:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"168380117582745600","","","","","2012-02-11 17:05:23 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @FlyFishcyx: @Elvasu @ainesmile ?rt??????"
"168378841918750720","","","","","2012-02-11 17:00:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????"
