"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"202601120953139200","","","","","2012-05-16 03:27:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","- -RT @Rmcsy ?????????? http://t.co/sE3c3uyb RT @zodiac_2012: ???????????RT @Rmcsy ??????????????","http://goo.gl/grMwN"
"202599446058500098","","","","","2012-05-16 03:20:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????RT @Rmcsy ??????????????"
"202562428033175552","","","","","2012-05-16 00:53:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","(????)RT @zhaoEvil ??????????????"
"202562281563881472","","","","","2012-05-16 00:53:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @xlfeid ????????????? RT @Carlure: ?????????????????????????????????"
"202559031263494144","","","","","2012-05-16 00:40:11 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,?????,RT @Rocky_FFL opera??????? RT @heejunjin: puffin??? RT @CULTSUN: ????????RT @rayche: Opera????????????????????"
"202558457528848384","","","","","2012-05-16 00:37:54 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","()()??????????RT @Rocky_FFL ?? RT @eleven_K: ???????????????????????"
"202554858690187264","","","","","2012-05-16 00:23:36 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>",":)RT @pannyic ???? RT @zodiac_2012: ???"
"202416054843084801","202415810692661249","220552232","","","2012-05-15 15:12:02 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@mua_guan mua~guan"
"202415472824688641","","","","","2012-05-15 15:09:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??"
"202414320439668736","","","","","2012-05-15 15:05:09 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","EX???????????RT @unpeach ?EX??????"
"202363113989869568","","","","","2012-05-15 11:41:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","http://t.co/QASWkC3F http://t.co/bBfnflwx","http://t.cn/zOnq4kZ","http://twitter.com/zodiac_2012/status/202363113989869568/photo/1"
"202360749958508545","","","","","2012-05-15 11:32:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???""?""???,???RT @pannyic ???????RT @shilin0127: ??????????????????"
"202359831670161408","","","","","2012-05-15 11:28:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????"
"202356247968747523","","","","","2012-05-15 11:14:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????..."
"202355881831186432","","","","","2012-05-15 11:12:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","sudo rm -rf /*"
"202355634925076480","","","","","2012-05-15 11:11:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @GoogolMo ???? QT @eleven_K: ?????? RT @GoogolMo: ?????? QT @eleven_K: ??????????????"
"202308671487754240","","","","","2012-05-15 08:05:21 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????? ???? 5.15 ??????????????????? ???? - powered by http://t.co/AsFHeo8m http://t.co/4QNeIhVC http://t.co/9g7Mj4HW","http://phpwind.net","http://t.cn/zOnzMBG","http://twitter.com/zodiac_2012/status/202308671487754240/photo/1"
"202044577266413568","","","","","2012-05-14 14:35:55 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????."
"202043985471082497","","","","","2012-05-14 14:33:34 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @chnp101 RT @cxzj: ??? RT @RichterLee: ?????????????? RT @jchristabelle: ??????99???????1????????????????????? ????????????????????"
"202043856324272128","","","202038333763887104","49035132","2012-05-14 14:33:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @cxzj: ??? RT @RichterLee: ?????????????? RT @jchristabelle: ??????99???????1????????????????????? ????????????????????"
"202021794587230208","","","","","2012-05-14 13:05:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??office??????."
"202021315127951361","","","","","2012-05-14 13:03:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????.RT @Lwy1989 RT @sirius427: ????????????????????????????????????????~?????????????????????"
"202021174480355328","","","","","2012-05-14 13:02:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","PPT???"
"202019455193190401","","","","","2012-05-14 12:56:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????"
"202017017799254016","","","","","2012-05-14 12:46:24 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???3??,?????????"
"201606289648918529","","","","","2012-05-13 09:34:19 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????.?Minecraft?????MOD?UGOCRAFT???+??? - BILIBILI - ????#20707 http://t.co/lbIe9mfF","http://t.cn/zOE5tJk"
"201556647632584705","","","","","2012-05-13 06:17:04 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????-????????????????."
"201555014546755586","","","","","2012-05-13 06:10:34 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???IT?.RT @54c3 ?????????????????????????????????????????????????????????IT????
????????????????:???????? ????1.2???????? #??CB???"
"201554771763666946","","","","","2012-05-13 06:09:36 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","233RT @Hs_Yeah ?????o(*???)? RT @chromecn: ??????????????????"
"201237241769631744","","","","","2012-05-12 09:07:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??chou???gen???yan?"
"201210957500911616","","","","","2012-05-12 07:23:25 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????? ????? ?????"
"201210603702976513","","","","","2012-05-12 07:22:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????"
"201148354288304128","","","","","2012-05-12 03:14:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?!????????? - ???? - ( ?- ?)?? ??~ http://t.co/CGqLjjKY","http://t.cn/zO8HpYf"
"201128190096322560","","","","","2012-05-12 01:54:31 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"200977949120409600","","","","","2012-05-11 15:57:31 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????? ??????? ????"
"200975415727243265","","","","","2012-05-11 15:47:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,???"
"200975117264760832","","","","","2012-05-11 15:46:16 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????RT @mimienn #???? RT @hikersam: ???????????????"
"200974906387730435","","","","","2012-05-11 15:45:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????? ??????,?????"
"200974472545714177","","","","","2012-05-11 15:43:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @iumx ?????????????? RT @heejunjin: ?????????????RT @iumx: c???r???t??? RT @heejunjin: ????????????????????CRT????????????????????-&gt;"
"200957600177725442","","","","","2012-05-11 14:36:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","jj??? //??? ??????? - ???? - ( ?- ?)?? ??~ http://t.co/PDgKFMjo","http://t.cn/zOHNA0A"
"200954110130929665","","","","","2012-05-11 14:22:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????"
"200948247093719040","","","","","2012-05-11 13:59:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????"
"200944567044943872","","","","","2012-05-11 13:44:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????RT @love6875520 ?????RT @littlezzy: ?????RT @love6875520: (?""?)RT @littlezzy: ......RT @zodiac_2012: ??RT @littlezzy -&gt;"
"200943995097071616","","","","","2012-05-11 13:42:36 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????..."
"200943178872913920","","","","","2012-05-11 13:39:21 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????????? - ?? - ???? - ???? http://t.co/04KfTxTq","http://t.cn/ajMidZ"
"200942195379945473","","","","","2012-05-11 13:35:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @littlezzy ?? ????RT @vastgemini: ????,????????! RT @littlezzy: ????????"
"200926038501507072","","","200924939858096128","107336900","2012-05-11 12:31:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @witchhannah: ?????????????????????????????????"
"200924272988925954","","","200923026869587971","37169619","2012-05-11 12:24:14 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Elvasu: ?????????????http://t.co/qfzR5po3","http://ww3.sinaimg.cn/bmiddle/67bf1bb2gw1dsuhaytz7zg.gif"
"200924241812668416","","","200924088573755393","28077730","2012-05-11 12:24:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @vicch: ?????????????????????"
"200924102649851905","","","","","2012-05-11 12:23:33 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @free_POC ??????????????????????"
"200910401741914112","","","","","2012-05-11 11:29:07 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????? - Tetris HD - ???? - ( ?- ?)?? ??~ http://t.co/8181g2DA","http://t.cn/aWNOUb"
"200908552502640640","","","","","2012-05-11 11:21:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????? - ???? - ( ?- ?)?? ??~ http://t.co/UPwkJkzO","http://t.cn/zOQaXqR"
"200905755346481153","","","","","2012-05-11 11:10:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??,b?????????,???????????????????????????? - ?? - ???? - ???? http://t.co/KW6qQpq3","http://t.cn/zOHFU5V"
"200905008286416896","","","","","2012-05-11 11:07:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","sin???????????????????????????? - ???? - ( ?- ?)?? ??~ http://t.co/fZ9dsyHJ","http://t.cn/zOQEFWR"
"200894206397526017","","","","","2012-05-11 10:24:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?RT @o_0Il ??????"
"200893603936079873","","","","","2012-05-11 10:22:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @shinno_doo ??????????????????????????????????"
"200893066075324416","","","","","2012-05-11 10:20:14 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @xiao_cang ????? RT @ynotter: ???????????????????=-=??????????"
"200872221189738496","","","200862120307458049","12793302","2012-05-11 08:57:24 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @glimho: ???? http://t.co/RRSoxQ94","http://ww4.sinaimg.cn/large/5c184737tw1dsuefsm6nvj.jpg"
"200871313508794368","","","","","2012-05-11 08:53:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????RT @Lwy1989 ???????RT @rbttt: ??????????????????????????????(??_?`)"
"200870915154771969","","","200870323606929408","261169741","2012-05-11 08:52:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @iumx: ???RT @gxkimster: ??????????"
"200869694536822784","","","","","2012-05-11 08:47:21 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?RT @Lee_Zih ??"
"200869403515039744","","","","","2012-05-11 08:46:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????,????,???RT @DOPPELKALT ????????????????????????????  ??????"
"200868680932933632","","","","","2012-05-11 08:43:20 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????RT @rbttt ??????????????"
"200865594688552960","","","","","2012-05-11 08:31:04 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?,?,?!RT @jackbilldarren ???????RT @fahaiyeye: ????????????????????????"
"200865490988564480","","","","","2012-05-11 08:30:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??,???RT @juro0708 ??????o(???o?) ???RT @shevalxj11 (?""?) RT @juro0708: ?_?RT @byq9261 @jiersL ???????????"
"200864553351917569","","","200864403514605568","118043424","2012-05-11 08:26:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @jackbilldarren: ????RT @twimorn: ?????????? http://t.co/L1LAWcay","http://ww3.sinaimg.cn/large/8f8fc11cjw1dsufub99jfj.jpg"
"200863831415717888","","","","","2012-05-11 08:24:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"200845550801788928","","","","","2012-05-11 07:11:25 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???...."
"200841119448309760","","","200839458998853632","117327579","2012-05-11 06:53:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @stacyxy: ????????????????? ???????? ?????????"
"200837528071307264","","","200836546138603521","392016815","2012-05-11 06:39:32 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @lln133208: ?????????????????? #Aiselo"
"200834433354436608","","","200834039723212802","342543972","2012-05-11 06:27:14 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @rbttt: ????????????"
"200833644460384257","","","200832079271960578","122053049","2012-05-11 06:24:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @xiayaya_0: ????????????????????"
"200830751623749632","","","","","2012-05-11 06:12:37 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","NILRT @54c3 true = nil; RT @fdb713: @felixonmars while(true)pia(@felixonmars);"
"200830369543634945","","","","","2012-05-11 06:11:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????RT @rolla_wu ?????RT @Icecream_LinLin: RT @dandan2333: ????? RT @licca_1988: ???????????3-4?????????????????????????????"
"200830215088386048","","","","","2012-05-11 06:10:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @nerv828 ???? RT @fdb713: ?????????????"
"200829319524777984","","","200828567448326145","60761894","2012-05-11 06:06:55 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @_yupo_: RT @kentzhu: Top 40 riDICKulous Underwear????? http://t.co/ZvH8uiJO //?????????? ???????????.....????????????????....","http://t.cn/zOJCdGd"
"200828574582849536","","","","","2012-05-11 06:03:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @dr_kani ??RT @fahaiyeye: ???????????????"
"200821460829339648","","","","","2012-05-11 05:35:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????RT @absolutdb ????..."
"200820443958087680","","","200819379414380545","189749040","2012-05-11 05:31:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Fangshanzi: ???~ RT @defysky001: ???RT @Sylvia_4: 233 RT @arthur369: ??????????? http://t.co/9IDmcanB","http://www.digitalbusstop.com/wp-content/uploads/2011/11/Cat-Hanger.jpg"
"200819764359217152","","","200816842049200129","16448899","2012-05-11 05:28:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @bao3: ???????url??????jobs at apple ???URL?cn??us?hk?tw?http://t.co/XhsU7mhn ?????????????TW?????""Jobs at Apple""??????? ???????????? ...","http://www.apple.com/jobs/cn/"
"200817494167011328","","","200816543150518274","122905389","2012-05-11 05:19:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @FlyFishcyx: 233RT @jiaoxiaker: ????????????????? RT @tracycat: ???? RT @laoyang945: ??????????????????? RT @FlyFishcyx: ???????????? ..."
"200815563403034624","","","200815191326343170","107336900","2012-05-11 05:12:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @witchhannah: ??????????????RT @FlyFishcyx: ???????????????????????????????????"
"200813666818457600","","","","","2012-05-11 05:04:43 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?,????RT @Pwc315 ????RT@Hazel_Zhu ????RT @zzbzwk: ????@dearemon ????RT @eleven_K: ???????????????????????"
"200805205674176512","","","200803874859257856","134667049","2012-05-11 04:31:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @na_sheishei: RT @Kristy_xiao: ???!????????????????????

???????????"
"200805096882323459","","","","","2012-05-11 04:30:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @anjing1110 RT @JOJO74Kyo: RT @oamala:oamala ???????????? ?????????? ?????????????????? ??????????????"
"200804125942886400","","","","","2012-05-11 04:26:49 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????"
"200803454564831232","","","","","2012-05-11 04:24:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????"
"200794229541322753","","","","","2012-05-11 03:47:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????,evernote????????""????""?"
"200791385417326592","","","","","2012-05-11 03:36:11 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","=&gt; main(void)RT @yushixiaojie RT @iMiqi_bot: maid - n.?????"
"200790778614792192","","","","","2012-05-11 03:33:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????,????""???,???,????"" ????????????."
"200790266796453888","","","","","2012-05-11 03:31:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,???"
"200790014815248384","","","","","2012-05-11 03:30:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?,??????????, ???(???..."
"200789209102028800","","","","","2012-05-11 03:27:32 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????,??,??????????&amp;&amp;?????????."
"200788074421166081","","","","","2012-05-11 03:23:02 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @xyying ?????????????????????????????????????????"
"200787953868480512","","","","","2012-05-11 03:22:33 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????"
"200786538840338433","","","","","2012-05-11 03:16:55 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @lvroudabing ?12???????????1.???120?? 2.???70?? 3.???60?? 4.???55?? 5.???50?? 6.???40?? 7.???20?? 8.???15?? 9.??? 10?? 10.???8?? -&gt;"
"200785626835070976","","","","","2012-05-11 03:13:18 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,?????????????,?????"
"200782528683065345","","","","","2012-05-11 03:00:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @AstroProfundis RT @ReitsukiSion: ?? RT @rzcat: http://t.co/PbWRL5B3 RT @Hs_Yeah: ?????????????","http://www.stanford.edu"
"200780975226109954","","","","","2012-05-11 02:54:49 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @YT_mei ???????????????"
"200770121705332737","","","","","2012-05-11 02:11:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @juro0708 ?? RT @Danmuzhiyu: ????? RT @Kimilala: ????? ?_?"
"200769921024671744","","","","","2012-05-11 02:10:53 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Kimilala ???45kg???45.1kg"
"200752717621243905","","","200752469708521473","107361252","2012-05-11 01:02:32 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @SnHine: ????????????????????????????????"
"200752492991098882","","","","","2012-05-11 01:01:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????????????????????? http://t.co/jOJfaRH1","http://www.linuxeden.com/html/itnews/20120510/124097.html"
"200228407500472320","","","","","2012-05-09 14:19:07 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","define twitter"
"200022664440590336","","","","","2012-05-09 00:41:34 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","define twitter"
"199719716745515009","","","","","2012-05-08 04:37:45 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","??"
"199473066798096384","","","","","2012-05-07 12:17:39 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","?????"
"199472186380140544","","","","","2012-05-07 12:14:09 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","yooo"
"199464917726801920","","","","","2012-05-07 11:45:16 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","??POJ???????????????????????"
