"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"153117576791195648","","","","","2011-12-31 14:17:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????led????? http://t.co/JFuF3FB1","http://electronics.stackexchange.com/questions/2369/whats-the-best-bootloader-for-an-embedded-linux-board"
"146215582038106113","","","","","2011-12-12 13:11:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????."
"146200609765330944","","","","","2011-12-12 12:11:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","^??"
"146197267106365440","","","","","2011-12-12 11:58:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????... http://t.co/OcnpCtL2 http://t.co/ZdxlBHkF","http://v.youku.com/v_show/id_XMzI4MjQyNTAw.html","http://v.youku.com/v_show/id_XMTUyNDQ4NDQ4.html"
"146177472965251072","","","","","2011-12-12 10:40:00 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????TL????? ?? ??"
"146166144569585665","146165374990295040","104521358","","","2011-12-12 09:54:59 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?RT @__521: ?????...RT @zmt0516 ?????  RT @__521:  ??????...= ="
"146165618176032768","","","","","2011-12-12 09:52:53 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???"
"146164227688775680","146161161950347264","126581934","","","2011-12-12 09:47:22 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","RT @dearemon: ??????RT @gxkimster: http://t.co/OcnpCtL2 ????????????????ics4.0?","http://v.youku.com/v_show/id_XMzI4MjQyNTAw.html"
"146080278929088512","146078898650755074","31120777","","","2011-12-12 04:13:47 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????????RT @wukra: ???????????? @levin108: ????????????????????????????????????????????????????????????????"
"146079920655826944","146079099654385664","31120777","","","2011-12-12 04:12:21 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?1984? ????????RT @wukra: ?????????????????? @bonJesse: ???????????????????????????"
"146014173795586048","","","","","2011-12-11 23:51:06 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????"
"146013160439164929","","","","","2011-12-11 23:47:04 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??"
"145998399458656257","","","","","2011-12-11 22:48:25 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????"
"145846080066695168","","","","","2011-12-11 12:43:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @IMD__: ????? ?????~"
"145845821634646018","","","","","2011-12-11 12:42:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"145845721067819008","","","","","2011-12-11 12:41:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @AshleyKit: ?????????"
"145845236717977600","","","","","2011-12-11 12:39:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @__521: ????????????RT @prophetwc ?????????RT @__521: ??????????????"
"145844511476690945","","","145844463254769664","126581934","2011-12-11 12:36:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @dearemon: ????????RT @paladins_danni ???????RT @outchow: ?? RT @dearemon: ???"
"145830847222779904","","","","","2011-12-11 11:42:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,??"
"145830730004574208","","","","","2011-12-11 11:42:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @MiniMtee: ??"
"145828036015689729","","","","","2011-12-11 11:31:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @dearemon: ????~RT @anjing1110: ?????????????????????????~?????????????????????????????"
"145827448431448064","","","","","2011-12-11 11:29:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????"
"145826984549814272","","","","","2011-12-11 11:27:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?_? RT @sysing: ???????????????"
"145821768425287682","","","","","2011-12-11 11:06:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @m0__: ??? RT: @SandyPeng: ???????????? RT @Iverdogao: ???????????????"
"145797297043804161","","","","","2011-12-11 09:29:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","int *********** k;//???"
"145795343391531008","","","","","2011-12-11 09:21:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"145787929107771392","","","","","2011-12-11 08:52:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @_SZO: ??????????????????"
"145776736079060992","","","","","2011-12-11 08:07:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"145776537642336256","","","","","2011-12-11 08:06:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @lanxi2008: ????????????????RT @Carlure: ??????????????? RT @Shellxy: ??????????????????????????????????????RT @Carlure ??????????..."
"145517621410934784","","","","","2011-12-10 14:57:59 +0000","web","?????????????"
"145514809478225920","","","","","2011-12-10 14:46:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@liarex"
"144791322212052993","","","144790872326807553","12629462","2011-12-08 14:51:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @FuYun14: 23333 RT @uPsKy01: ??~?RT @Sylvia_4 :????RT @missdeerme: ???????, ???, ???......?????????...."
